Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 255

    (57) func_regresar -> REGRESAR LPAREN exp RPAREN . SEMICOLON punto_check_types

    SEMICOLON       shift and go to state 268


state 256

    (42) parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 42 (parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .)


state 257

    (26) arrayCycle -> COMMA ID LBRACKET CTEI . punto_array_size RBRACKET punto_save_array arrayCycle
    (28) punto_array_size -> .

    RBRACKET        reduce using rule 28 (punto_array_size -> .)

    punto_array_size               shift and go to state 269

state 258

    (30) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix . matrixCycle SEMICOLON
    (31) matrixCycle -> . COMMA ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle
    (32) matrixCycle -> . empty
    (148) empty -> .

    COMMA           shift and go to state 271
    SEMICOLON       reduce using rule 148 (empty -> .)

    matrixCycle                    shift and go to state 270
    empty                          shift and go to state 272

state 259

    (135) llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params . RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    RPAREN          shift and go to state 273


state 260

    (134) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub . SEMICOLON

    SEMICOLON       shift and go to state 274


state 261

    (129) func_params_aux -> COMMA exp . punto_check_param func_params_aux
    (133) punto_check_param -> .

    COMMA           reduce using rule 133 (punto_check_param -> .)
    RPAREN          reduce using rule 133 (punto_check_param -> .)

    punto_check_param              shift and go to state 275

state 262

    (61) variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET . quitar_fondo_falso variable_aux_dim
    (125) quitar_fondo_falso -> .

    LBRACKET        reduce using rule 125 (quitar_fondo_falso -> .)
    ASSIGN          reduce using rule 125 (quitar_fondo_falso -> .)
    TIMES           reduce using rule 125 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 125 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 125 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 125 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 125 (quitar_fondo_falso -> .)
    LESS            reduce using rule 125 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 125 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 125 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 125 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 125 (quitar_fondo_falso -> .)
    Y               reduce using rule 125 (quitar_fondo_falso -> .)
    O               reduce using rule 125 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 125 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 125 (quitar_fondo_falso -> .)
    ID              reduce using rule 125 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 125 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 125 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 125 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 276

state 263

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA . LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LPAREN          shift and go to state 277


state 264

    (72) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE . punto_fin_while SEMICOLON
    (75) punto_fin_while -> .

    SEMICOLON       reduce using rule 75 (punto_fin_while -> .)

    punto_fin_while                shift and go to state 278

state 265

    (81) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si . SEMICOLON

    SEMICOLON       shift and go to state 279


state 266

    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO . punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (85) punto_sino -> .

    LBRACE          reduce using rule 85 (punto_sino -> .)

    punto_sino                     shift and go to state 280

state 267

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 35 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 35 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 268

    (57) func_regresar -> REGRESAR LPAREN exp RPAREN SEMICOLON . punto_check_types
    (58) punto_check_types -> .

    RBRACE          reduce using rule 58 (punto_check_types -> .)

    punto_check_types              shift and go to state 281

state 269

    (26) arrayCycle -> COMMA ID LBRACKET CTEI punto_array_size . RBRACKET punto_save_array arrayCycle

    RBRACKET        shift and go to state 282


state 270

    (30) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 283


state 271

    (31) matrixCycle -> COMMA . ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle

    ID              shift and go to state 284


state 272

    (32) matrixCycle -> empty .

    SEMICOLON       reduce using rule 32 (matrixCycle -> empty .)


state 273

    (135) llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN . punto_check_total_params quitar_fondo_falso punto_create_gosub
    (140) punto_check_total_params -> .

    TIMES           reduce using rule 140 (punto_check_total_params -> .)
    DIVIDE          reduce using rule 140 (punto_check_total_params -> .)
    PLUS            reduce using rule 140 (punto_check_total_params -> .)
    MINUS           reduce using rule 140 (punto_check_total_params -> .)
    GREATER         reduce using rule 140 (punto_check_total_params -> .)
    LESS            reduce using rule 140 (punto_check_total_params -> .)
    GREATEREQ       reduce using rule 140 (punto_check_total_params -> .)
    LESSEQ          reduce using rule 140 (punto_check_total_params -> .)
    NOTEQUAL        reduce using rule 140 (punto_check_total_params -> .)
    EQUAL           reduce using rule 140 (punto_check_total_params -> .)
    Y               reduce using rule 140 (punto_check_total_params -> .)
    O               reduce using rule 140 (punto_check_total_params -> .)
    LPAREN          reduce using rule 140 (punto_check_total_params -> .)
    CTEI            reduce using rule 140 (punto_check_total_params -> .)
    CTEF            reduce using rule 140 (punto_check_total_params -> .)
    ID              reduce using rule 140 (punto_check_total_params -> .)
    SEMICOLON       reduce using rule 140 (punto_check_total_params -> .)
    RPAREN          reduce using rule 140 (punto_check_total_params -> .)
    COMMA           reduce using rule 140 (punto_check_total_params -> .)
    RBRACKET        reduce using rule 140 (punto_check_total_params -> .)

    punto_check_total_params       shift and go to state 285

state 274

    (134) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .

    ID              reduce using rule 134 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    DESDE           reduce using rule 134 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    MIENTRAS        reduce using rule 134 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    SI              reduce using rule 134 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    IMPRIMIR        reduce using rule 134 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    LEER            reduce using rule 134 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    RBRACE          reduce using rule 134 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    REGRESAR        reduce using rule 134 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)


state 275

    (129) func_params_aux -> COMMA exp punto_check_param . func_params_aux
    (129) func_params_aux -> . COMMA exp punto_check_param func_params_aux
    (130) func_params_aux -> . empty
    (148) empty -> .

    COMMA           shift and go to state 247
    RPAREN          reduce using rule 148 (empty -> .)

    func_params_aux                shift and go to state 286
    empty                          shift and go to state 248

state 276

    (61) variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso . variable_aux_dim
    (63) variable_aux_dim -> . LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
    (64) variable_aux_dim -> . empty
    (148) empty -> .

    LBRACKET        shift and go to state 287
    ASSIGN          reduce using rule 148 (empty -> .)
    TIMES           reduce using rule 148 (empty -> .)
    DIVIDE          reduce using rule 148 (empty -> .)
    PLUS            reduce using rule 148 (empty -> .)
    MINUS           reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    GREATEREQ       reduce using rule 148 (empty -> .)
    LESSEQ          reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    EQUAL           reduce using rule 148 (empty -> .)
    Y               reduce using rule 148 (empty -> .)
    O               reduce using rule 148 (empty -> .)
    LPAREN          reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    RPAREN          reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RBRACKET        reduce using rule 148 (empty -> .)

    variable_aux_dim               shift and go to state 288
    empty                          shift and go to state 289

state 277

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN . hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (86) hyper_exp -> . super_exp hyper_exp_aux
    (93) super_exp -> . exp super_exp_aux
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    hyper_exp                      shift and go to state 290
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 278

    (72) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while . SEMICOLON

    SEMICOLON       shift and go to state 291


state 279

    (81) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .

    ID              reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    DESDE           reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    MIENTRAS        reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    SI              reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    IMPRIMIR        reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    LEER            reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    RBRACE          reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    REGRESAR        reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)


state 280

    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino . LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 292


state 281

    (57) func_regresar -> REGRESAR LPAREN exp RPAREN SEMICOLON punto_check_types .

    RBRACE          reduce using rule 57 (func_regresar -> REGRESAR LPAREN exp RPAREN SEMICOLON punto_check_types .)


state 282

    (26) arrayCycle -> COMMA ID LBRACKET CTEI punto_array_size RBRACKET . punto_save_array arrayCycle
    (29) punto_save_array -> .

    COMMA           reduce using rule 29 (punto_save_array -> .)
    SEMICOLON       reduce using rule 29 (punto_save_array -> .)

    punto_save_array               shift and go to state 293

state 283

    (30) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    DESDE           reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    RBRACE          reduce using rule 30 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)


state 284

    (31) matrixCycle -> COMMA ID . LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle

    LBRACKET        shift and go to state 294


state 285

    (135) llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params . quitar_fondo_falso punto_create_gosub
    (125) quitar_fondo_falso -> .

    TIMES           reduce using rule 125 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 125 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 125 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 125 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 125 (quitar_fondo_falso -> .)
    LESS            reduce using rule 125 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 125 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 125 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 125 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 125 (quitar_fondo_falso -> .)
    Y               reduce using rule 125 (quitar_fondo_falso -> .)
    O               reduce using rule 125 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 125 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 125 (quitar_fondo_falso -> .)
    ID              reduce using rule 125 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 125 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 125 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 125 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 295

state 286

    (129) func_params_aux -> COMMA exp punto_check_param func_params_aux .

    RPAREN          reduce using rule 129 (func_params_aux -> COMMA exp punto_check_param func_params_aux .)


state 287

    (63) variable_aux_dim -> LBRACKET . meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
    (124) meter_fondo_falso -> .

    LPAREN          reduce using rule 124 (meter_fondo_falso -> .)
    CTEI            reduce using rule 124 (meter_fondo_falso -> .)
    CTEF            reduce using rule 124 (meter_fondo_falso -> .)
    ID              reduce using rule 124 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 296

state 288

    (61) variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .

    ASSIGN          reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    TIMES           reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    DIVIDE          reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    PLUS            reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    MINUS           reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    GREATER         reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    LESS            reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    GREATEREQ       reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    LESSEQ          reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    NOTEQUAL        reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    EQUAL           reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    Y               reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    O               reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    LPAREN          reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    CTEI            reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    CTEF            reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    ID              reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    SEMICOLON       reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    RPAREN          reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    COMMA           reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    RBRACKET        reduce using rule 61 (variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)


state 289

    (64) variable_aux_dim -> empty .

    ASSIGN          reduce using rule 64 (variable_aux_dim -> empty .)
    TIMES           reduce using rule 64 (variable_aux_dim -> empty .)
    DIVIDE          reduce using rule 64 (variable_aux_dim -> empty .)
    PLUS            reduce using rule 64 (variable_aux_dim -> empty .)
    MINUS           reduce using rule 64 (variable_aux_dim -> empty .)
    GREATER         reduce using rule 64 (variable_aux_dim -> empty .)
    LESS            reduce using rule 64 (variable_aux_dim -> empty .)
    GREATEREQ       reduce using rule 64 (variable_aux_dim -> empty .)
    LESSEQ          reduce using rule 64 (variable_aux_dim -> empty .)
    NOTEQUAL        reduce using rule 64 (variable_aux_dim -> empty .)
    EQUAL           reduce using rule 64 (variable_aux_dim -> empty .)
    Y               reduce using rule 64 (variable_aux_dim -> empty .)
    O               reduce using rule 64 (variable_aux_dim -> empty .)
    LPAREN          reduce using rule 64 (variable_aux_dim -> empty .)
    CTEI            reduce using rule 64 (variable_aux_dim -> empty .)
    CTEF            reduce using rule 64 (variable_aux_dim -> empty .)
    ID              reduce using rule 64 (variable_aux_dim -> empty .)
    SEMICOLON       reduce using rule 64 (variable_aux_dim -> empty .)
    RPAREN          reduce using rule 64 (variable_aux_dim -> empty .)
    COMMA           reduce using rule 64 (variable_aux_dim -> empty .)
    RBRACKET        reduce using rule 64 (variable_aux_dim -> empty .)


state 290

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp . RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    RPAREN          shift and go to state 297


state 291

    (72) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .

    ID              reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    DESDE           reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    MIENTRAS        reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    SI              reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    IMPRIMIR        reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    LEER            reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    RBRACE          reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    REGRESAR        reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)


state 292

    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (49) estatutosCycle -> . empty
    (57) func_regresar -> . REGRESAR LPAREN exp RPAREN SEMICOLON punto_check_types
    (50) estatutos_opciones -> . asignar
