Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 174
    decFuncCycle                   shift and go to state 175
    variable                       shift and go to state 53
    empty                          shift and go to state 176
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51

state 163

    (31) parameterCycle -> COMMA type ID . parameterCycle
    (31) parameterCycle -> . COMMA type ID parameterCycle
    (32) parameterCycle -> . empty
    (86) empty -> .

    COMMA           shift and go to state 120
    RPAREN          reduce using rule 86 (empty -> .)

    parameterCycle                 shift and go to state 177
    empty                          shift and go to state 121

state 164

    (13) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 13 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 165

    (19) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    TABLA           reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    INICIO          reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    ID              reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    PORCADA         reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    SI              reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    LEER            reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 19 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)


state 166

    (20) arrayCycle -> COMMA ID . LBRACKET CTEI RBRACKET arrayCycle

    LBRACKET        shift and go to state 178


state 167

    (22) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET matrixCycle SEMICOLON

    RBRACKET        shift and go to state 179


state 168

    (79) llamadaCYCLE_aux -> COMMA exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 79 (llamadaCYCLE_aux -> COMMA exp llamadaCYCLE_aux .)


state 169

    (44) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 180


state 170

    (50) ciclo_for -> PORCADA exp EN exp LBRACE estatutos . forCycle RBRACE SEMICOLON
    (51) forCycle -> . estatutos forCycle
    (52) forCycle -> . empty
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (86) empty -> .
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 181
    forCycle                       shift and go to state 182
    empty                          shift and go to state 183
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    variable                       shift and go to state 53

state 171

    (73) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 184
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 172

    (47) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos . whileCycle RBRACE SEMICOLON
    (48) whileCycle -> . estatutos whileCycle
    (49) whileCycle -> . empty
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (86) empty -> .
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 185
    whileCycle                     shift and go to state 186
    empty                          shift and go to state 187
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    variable                       shift and go to state 53

state 173

    (53) condicion -> SI LPAREN exp RPAREN LBRACE estatutos . condicionCycle RBRACE sinoCondicion SEMICOLON
    (54) condicionCycle -> . estatutos condicionCycle
    (55) condicionCycle -> . empty
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (86) empty -> .
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 188
    condicionCycle                 shift and go to state 189
    empty                          shift and go to state 190
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    variable                       shift and go to state 53

state 174

    (28) decFuncCycle -> estatutos . decFuncCycle
    (28) decFuncCycle -> . estatutos decFuncCycle
    (29) decFuncCycle -> . empty
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (86) empty -> .
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    REGRESAR        reduce using rule 86 (empty -> .)
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 174
    decFuncCycle                   shift and go to state 191
    empty                          shift and go to state 176
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    variable                       shift and go to state 53

state 175

    (25) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle . REGRESAR variable SEMICOLON RBRACE SEMICOLON

    REGRESAR        shift and go to state 192


state 176

    (29) decFuncCycle -> empty .
    (40) estatutos -> empty .

  ! reduce/reduce conflict for REGRESAR resolved using rule 29 (decFuncCycle -> empty .)
    REGRESAR        reduce using rule 29 (decFuncCycle -> empty .)
    ID              reduce using rule 40 (estatutos -> empty .)
    PORCADA         reduce using rule 40 (estatutos -> empty .)
    MIENTRAS        reduce using rule 40 (estatutos -> empty .)
    SI              reduce using rule 40 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 40 (estatutos -> empty .)
    LEER            reduce using rule 40 (estatutos -> empty .)

  ! REGRESAR        [ reduce using rule 40 (estatutos -> empty .) ]


state 177

    (31) parameterCycle -> COMMA type ID parameterCycle .

    RPAREN          reduce using rule 31 (parameterCycle -> COMMA type ID parameterCycle .)


state 178

    (20) arrayCycle -> COMMA ID LBRACKET . CTEI RBRACKET arrayCycle

    CTEI            shift and go to state 193


state 179

    (22) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . matrixCycle SEMICOLON
    (23) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle
    (24) matrixCycle -> . empty
    (86) empty -> .

    COMMA           shift and go to state 195
    SEMICOLON       reduce using rule 86 (empty -> .)

    matrixCycle                    shift and go to state 194
    empty                          shift and go to state 196

state 180

    (44) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    ASSIGN          reduce using rule 44 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 44 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 181

    (51) forCycle -> estatutos . forCycle
    (51) forCycle -> . estatutos forCycle
    (52) forCycle -> . empty
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (86) empty -> .
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 181
    forCycle                       shift and go to state 197
    empty                          shift and go to state 183
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    variable                       shift and go to state 53

state 182

    (50) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle . RBRACE SEMICOLON

    RBRACE          shift and go to state 198


state 183

    (52) forCycle -> empty .
    (40) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 40 (estatutos -> empty .)
    ID              reduce using rule 40 (estatutos -> empty .)
    PORCADA         reduce using rule 40 (estatutos -> empty .)
    MIENTRAS        reduce using rule 40 (estatutos -> empty .)
    SI              reduce using rule 40 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 40 (estatutos -> empty .)
    LEER            reduce using rule 40 (estatutos -> empty .)
    RBRACE          reduce using rule 40 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 52 (forCycle -> empty .) ]


state 184

    (73) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 199


state 185

    (48) whileCycle -> estatutos . whileCycle
    (48) whileCycle -> . estatutos whileCycle
    (49) whileCycle -> . empty
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (86) empty -> .
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 185
    whileCycle                     shift and go to state 200
    empty                          shift and go to state 187
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    variable                       shift and go to state 53

state 186

    (47) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle . RBRACE SEMICOLON

    RBRACE          shift and go to state 201


state 187

    (49) whileCycle -> empty .
    (40) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 40 (estatutos -> empty .)
    ID              reduce using rule 40 (estatutos -> empty .)
    PORCADA         reduce using rule 40 (estatutos -> empty .)
    MIENTRAS        reduce using rule 40 (estatutos -> empty .)
    SI              reduce using rule 40 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 40 (estatutos -> empty .)
    LEER            reduce using rule 40 (estatutos -> empty .)
    RBRACE          reduce using rule 40 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 49 (whileCycle -> empty .) ]


state 188

    (54) condicionCycle -> estatutos . condicionCycle
    (54) condicionCycle -> . estatutos condicionCycle
    (55) condicionCycle -> . empty
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (86) empty -> .
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 188
    condicionCycle                 shift and go to state 202
    empty                          shift and go to state 190
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    variable                       shift and go to state 53

state 189

    (53) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle . RBRACE sinoCondicion SEMICOLON

    RBRACE          shift and go to state 203


state 190

    (55) condicionCycle -> empty .
    (40) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 40 (estatutos -> empty .)
    ID              reduce using rule 40 (estatutos -> empty .)
    PORCADA         reduce using rule 40 (estatutos -> empty .)
    MIENTRAS        reduce using rule 40 (estatutos -> empty .)
    SI              reduce using rule 40 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 40 (estatutos -> empty .)
    LEER            reduce using rule 40 (estatutos -> empty .)
    RBRACE          reduce using rule 40 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 55 (condicionCycle -> empty .) ]


state 191

    (28) decFuncCycle -> estatutos decFuncCycle .

    REGRESAR        reduce using rule 28 (decFuncCycle -> estatutos decFuncCycle .)


state 192

    (25) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR . variable SEMICOLON RBRACE SEMICOLON
    (42) variable -> . ID variable_aux

    ID              shift and go to state 85

    variable                       shift and go to state 204

state 193

    (20) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET arrayCycle

    RBRACKET        shift and go to state 205


state 194

    (22) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 206


state 195

    (23) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    ID              shift and go to state 207


state 196

    (24) matrixCycle -> empty .

    SEMICOLON       reduce using rule 24 (matrixCycle -> empty .)


state 197

    (51) forCycle -> estatutos forCycle .

    RBRACE          reduce using rule 51 (forCycle -> estatutos forCycle .)


state 198

    (50) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 208


state 199

    (73) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    TIMES           reduce using rule 73 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 73 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 73 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 73 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EN              reduce using rule 73 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 73 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 73 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 73 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 73 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LBRACE          reduce using rule 73 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 200

    (48) whileCycle -> estatutos whileCycle .

    RBRACE          reduce using rule 48 (whileCycle -> estatutos whileCycle .)


state 201

    (47) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 209


state 202

    (54) condicionCycle -> estatutos condicionCycle .

    RBRACE          reduce using rule 54 (condicionCycle -> estatutos condicionCycle .)


state 203

    (53) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE . sinoCondicion SEMICOLON
