Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 175
    forCycle                       shift and go to state 176
    empty                          shift and go to state 177
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    variable                       shift and go to state 49

state 165

    (69) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 178
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 166

    (43) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos . whileCycle RBRACE SEMICOLON
    (44) whileCycle -> . estatutos whileCycle
    (45) whileCycle -> . empty
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (82) empty -> .
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 82 (empty -> .)
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 179
    whileCycle                     shift and go to state 180
    empty                          shift and go to state 181
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    variable                       shift and go to state 49

state 167

    (49) condicion -> SI LPAREN exp RPAREN LBRACE estatutos . condicionCycle RBRACE sinoCondicion SEMICOLON
    (50) condicionCycle -> . estatutos condicionCycle
    (51) condicionCycle -> . empty
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (82) empty -> .
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 82 (empty -> .)
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 182
    condicionCycle                 shift and go to state 183
    empty                          shift and go to state 184
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    variable                       shift and go to state 49

state 168

    (24) decFuncCycle -> estatutos . decFuncCycle
    (24) decFuncCycle -> . estatutos decFuncCycle
    (25) decFuncCycle -> . empty
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (82) empty -> .
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    REGRESAR        reduce using rule 82 (empty -> .)
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 168
    decFuncCycle                   shift and go to state 185
    empty                          shift and go to state 170
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    variable                       shift and go to state 49

state 169

    (21) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle . REGRESAR variable SEMICOLON RBRACE SEMICOLON

    REGRESAR        shift and go to state 186


state 170

    (25) decFuncCycle -> empty .
    (36) estatutos -> empty .

  ! reduce/reduce conflict for REGRESAR resolved using rule 25 (decFuncCycle -> empty .)
    REGRESAR        reduce using rule 25 (decFuncCycle -> empty .)
    ID              reduce using rule 36 (estatutos -> empty .)
    PORCADA         reduce using rule 36 (estatutos -> empty .)
    MIENTRAS        reduce using rule 36 (estatutos -> empty .)
    SI              reduce using rule 36 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 36 (estatutos -> empty .)
    LEER            reduce using rule 36 (estatutos -> empty .)

  ! REGRESAR        [ reduce using rule 36 (estatutos -> empty .) ]


state 171

    (27) parameterCycle -> COMMA type ID parameterCycle .

    RPAREN          reduce using rule 27 (parameterCycle -> COMMA type ID parameterCycle .)


state 172

    (13) arrayCycle -> COMMA ID LBRACKET . CTEI RBRACKET arrayCycle

    CTEI            shift and go to state 187


state 173

    (15) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . matrixCycle SEMICOLON
    (16) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle
    (17) matrixCycle -> . empty
    (82) empty -> .

    COMMA           shift and go to state 189
    SEMICOLON       reduce using rule 82 (empty -> .)

    matrixCycle                    shift and go to state 188
    empty                          shift and go to state 190

state 174

    (40) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    ASSIGN          reduce using rule 40 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 40 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 175

    (47) forCycle -> estatutos . forCycle
    (47) forCycle -> . estatutos forCycle
    (48) forCycle -> . empty
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (82) empty -> .
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 82 (empty -> .)
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 175
    forCycle                       shift and go to state 191
    empty                          shift and go to state 177
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    variable                       shift and go to state 49

state 176

    (46) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle . RBRACE SEMICOLON

    RBRACE          shift and go to state 192


state 177

    (48) forCycle -> empty .
    (36) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 36 (estatutos -> empty .)
    ID              reduce using rule 36 (estatutos -> empty .)
    PORCADA         reduce using rule 36 (estatutos -> empty .)
    MIENTRAS        reduce using rule 36 (estatutos -> empty .)
    SI              reduce using rule 36 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 36 (estatutos -> empty .)
    LEER            reduce using rule 36 (estatutos -> empty .)
    RBRACE          reduce using rule 36 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 48 (forCycle -> empty .) ]


state 178

    (69) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 193


state 179

    (44) whileCycle -> estatutos . whileCycle
    (44) whileCycle -> . estatutos whileCycle
    (45) whileCycle -> . empty
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (82) empty -> .
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 82 (empty -> .)
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 179
    whileCycle                     shift and go to state 194
    empty                          shift and go to state 181
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    variable                       shift and go to state 49

state 180

    (43) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle . RBRACE SEMICOLON

    RBRACE          shift and go to state 195


state 181

    (45) whileCycle -> empty .
    (36) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 36 (estatutos -> empty .)
    ID              reduce using rule 36 (estatutos -> empty .)
    PORCADA         reduce using rule 36 (estatutos -> empty .)
    MIENTRAS        reduce using rule 36 (estatutos -> empty .)
    SI              reduce using rule 36 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 36 (estatutos -> empty .)
    LEER            reduce using rule 36 (estatutos -> empty .)
    RBRACE          reduce using rule 36 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 45 (whileCycle -> empty .) ]


state 182

    (50) condicionCycle -> estatutos . condicionCycle
    (50) condicionCycle -> . estatutos condicionCycle
    (51) condicionCycle -> . empty
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (82) empty -> .
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 82 (empty -> .)
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 182
    condicionCycle                 shift and go to state 196
    empty                          shift and go to state 184
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    variable                       shift and go to state 49

state 183

    (49) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle . RBRACE sinoCondicion SEMICOLON

    RBRACE          shift and go to state 197


state 184

    (51) condicionCycle -> empty .
    (36) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 36 (estatutos -> empty .)
    ID              reduce using rule 36 (estatutos -> empty .)
    PORCADA         reduce using rule 36 (estatutos -> empty .)
    MIENTRAS        reduce using rule 36 (estatutos -> empty .)
    SI              reduce using rule 36 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 36 (estatutos -> empty .)
    LEER            reduce using rule 36 (estatutos -> empty .)
    RBRACE          reduce using rule 36 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 51 (condicionCycle -> empty .) ]


state 185

    (24) decFuncCycle -> estatutos decFuncCycle .

    REGRESAR        reduce using rule 24 (decFuncCycle -> estatutos decFuncCycle .)


state 186

    (21) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR . variable SEMICOLON RBRACE SEMICOLON
    (38) variable -> . ID variable_aux

    ID              shift and go to state 83

    variable                       shift and go to state 198

state 187

    (13) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET arrayCycle

    RBRACKET        shift and go to state 199


state 188

    (15) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 200


state 189

    (16) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    ID              shift and go to state 201


state 190

    (17) matrixCycle -> empty .

    SEMICOLON       reduce using rule 17 (matrixCycle -> empty .)


state 191

    (47) forCycle -> estatutos forCycle .

    RBRACE          reduce using rule 47 (forCycle -> estatutos forCycle .)


state 192

    (46) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 202


state 193

    (69) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    TIMES           reduce using rule 69 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 69 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 69 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 69 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EN              reduce using rule 69 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 69 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 69 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 69 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 69 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LBRACE          reduce using rule 69 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 194

    (44) whileCycle -> estatutos whileCycle .

    RBRACE          reduce using rule 44 (whileCycle -> estatutos whileCycle .)


state 195

    (43) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 203


state 196

    (50) condicionCycle -> estatutos condicionCycle .

    RBRACE          reduce using rule 50 (condicionCycle -> estatutos condicionCycle .)


state 197

    (49) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE . sinoCondicion SEMICOLON
    (52) sinoCondicion -> . SINO LBRACE estatutos condicionCycle RBRACE
    (53) sinoCondicion -> . empty
    (82) empty -> .

    SINO            shift and go to state 205
    SEMICOLON       reduce using rule 82 (empty -> .)

    sinoCondicion                  shift and go to state 204
    empty                          shift and go to state 206

state 198

    (21) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable . SEMICOLON RBRACE SEMICOLON

    SEMICOLON       shift and go to state 207


state 199

    (13) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . arrayCycle
    (13) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET arrayCycle
    (14) arrayCycle -> . empty
    (82) empty -> .

    COMMA           shift and go to state 145
    SEMICOLON       reduce using rule 82 (empty -> .)

    arrayCycle                     shift and go to state 208
    empty                          shift and go to state 146

state 200

    (15) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .

    INICIO          reduce using rule 15 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 15 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    ID              reduce using rule 15 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    PORCADA         reduce using rule 15 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 15 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    SI              reduce using rule 15 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 15 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    LEER            reduce using rule 15 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 15 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)


state 201

    (16) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    LBRACKET        shift and go to state 209


state 202

    (46) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .

    RBRACE          reduce using rule 46 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    ID              reduce using rule 46 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    PORCADA         reduce using rule 46 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    MIENTRAS        reduce using rule 46 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    SI              reduce using rule 46 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    IMPRIMIR        reduce using rule 46 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    LEER            reduce using rule 46 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    REGRESAR        reduce using rule 46 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)


state 203

    (43) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .

    RBRACE          reduce using rule 43 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    ID              reduce using rule 43 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    PORCADA         reduce using rule 43 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    MIENTRAS        reduce using rule 43 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    SI              reduce using rule 43 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    IMPRIMIR        reduce using rule 43 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    LEER            reduce using rule 43 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    REGRESAR        reduce using rule 43 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)


state 204

