Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    HASTA           reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LBRACE          reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)


state 235

    (112) factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET . hyper_exp RBRACKET
    (79) hyper_exp -> . super_exp hyper_exp_aux
    (86) super_exp -> . exp super_exp_aux
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    hyper_exp                      shift and go to state 252
    super_exp                      shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 236

    (129) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params . RPAREN punto_check_total_params punto_create_gosub

    RPAREN          shift and go to state 253


state 237

    (69) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA . hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (79) hyper_exp -> . super_exp hyper_exp_aux
    (86) super_exp -> . exp super_exp_aux
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    hyper_exp                      shift and go to state 254
    super_exp                      shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 238

    (65) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE . estatutos RBRACE punto_fin_while SEMICOLON
    (43) estatutos -> . estatutosCycle
    (44) estatutos -> . func_regresar
    (45) estatutosCycle -> . estatutos_opciones estatutos
    (46) estatutosCycle -> . estatutos_opciones
    (54) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (47) estatutos_opciones -> . asignar
    (48) estatutos_opciones -> . llamada_func_void
    (49) estatutos_opciones -> . ciclo_for
    (50) estatutos_opciones -> . ciclo_while
    (51) estatutos_opciones -> . condicion
    (52) estatutos_opciones -> . imprimir
    (53) estatutos_opciones -> . leer
    (56) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (128) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (69) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (65) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (74) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (75) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (135) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER variable SEMICOLON
    (57) variable -> . ID variable_aux

    REGRESAR        shift and go to state 203
    ID              shift and go to state 67
    PORCADA         shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 255
    estatutosCycle                 shift and go to state 200
    func_regresar                  shift and go to state 201
    estatutos_opciones             shift and go to state 202
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 239

    (74) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE punto_fin_si SEMICOLON
    (75) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RBRACE          shift and go to state 256


state 240

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 257


state 241

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (36) punto_end_function -> .

    FUNCION         reduce using rule 36 (punto_end_function -> .)
    INICIO          reduce using rule 36 (punto_end_function -> .)

    punto_end_function             shift and go to state 258

state 242

    (54) func_regresar -> REGRESAR exp SEMICOLON . punto_check_types
    (55) punto_check_types -> .

    RBRACE          reduce using rule 55 (punto_check_types -> .)

    punto_check_types              shift and go to state 259

state 243

    (40) parameterCycle -> COMMA type ID punto_add_parameter . parameterCycle
    (40) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (41) parameterCycle -> . empty
    (141) empty -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 141 (empty -> .)

    parameterCycle                 shift and go to state 260
    empty                          shift and go to state 166

state 244

    (26) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET punto_array arrayCycle

    RBRACKET        shift and go to state 261


state 245

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 262


state 246

    (30) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    ID              shift and go to state 263


state 247

    (31) matrixCycle -> empty .

    SEMICOLON       reduce using rule 31 (matrixCycle -> empty .)


state 248

    (128) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params . punto_create_gosub SEMICOLON
    (134) punto_create_gosub -> .

    SEMICOLON       reduce using rule 134 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 264

state 249

    (125) func_params -> exp punto_check_param func_params_aux .

    RPAREN          reduce using rule 125 (func_params -> exp punto_check_param func_params_aux .)


state 250

    (123) func_params_aux -> COMMA . exp punto_check_param func_params_aux
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    exp                            shift and go to state 265
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 251

    (124) func_params_aux -> empty .

    RPAREN          reduce using rule 124 (func_params_aux -> empty .)


state 252

    (112) factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp . RBRACKET

    RBRACKET        shift and go to state 266


state 253

    (129) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN . punto_check_total_params punto_create_gosub
    (133) punto_check_total_params -> .

    TIMES           reduce using rule 133 (punto_check_total_params -> .)
    DIVIDE          reduce using rule 133 (punto_check_total_params -> .)
    PLUS            reduce using rule 133 (punto_check_total_params -> .)
    MINUS           reduce using rule 133 (punto_check_total_params -> .)
    RBRACKET        reduce using rule 133 (punto_check_total_params -> .)
    GREATER         reduce using rule 133 (punto_check_total_params -> .)
    LESS            reduce using rule 133 (punto_check_total_params -> .)
    GREATEREQ       reduce using rule 133 (punto_check_total_params -> .)
    LESSEQ          reduce using rule 133 (punto_check_total_params -> .)
    NOTEQUAL        reduce using rule 133 (punto_check_total_params -> .)
    EQUAL           reduce using rule 133 (punto_check_total_params -> .)
    Y               reduce using rule 133 (punto_check_total_params -> .)
    O               reduce using rule 133 (punto_check_total_params -> .)
    LPAREN          reduce using rule 133 (punto_check_total_params -> .)
    ID              reduce using rule 133 (punto_check_total_params -> .)
    CTEI            reduce using rule 133 (punto_check_total_params -> .)
    CTEF            reduce using rule 133 (punto_check_total_params -> .)
    CTECHAR         reduce using rule 133 (punto_check_total_params -> .)
    RPAREN          reduce using rule 133 (punto_check_total_params -> .)
    COMMA           reduce using rule 133 (punto_check_total_params -> .)
    SEMICOLON       reduce using rule 133 (punto_check_total_params -> .)
    HASTA           reduce using rule 133 (punto_check_total_params -> .)
    LBRACE          reduce using rule 133 (punto_check_total_params -> .)

    punto_check_total_params       shift and go to state 267

state 254

    (69) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp . punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) punto_valida_exp -> .

    LBRACE          reduce using rule 72 (punto_valida_exp -> .)

    punto_valida_exp               shift and go to state 268

state 255

    (65) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos . RBRACE punto_fin_while SEMICOLON

    RBRACE          shift and go to state 269


state 256

    (74) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . punto_fin_si SEMICOLON
    (75) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) punto_fin_si -> .

    SINO            shift and go to state 271
    SEMICOLON       reduce using rule 77 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 270

state 257

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (36) punto_end_function -> .

    FUNCION         reduce using rule 36 (punto_end_function -> .)
    INICIO          reduce using rule 36 (punto_end_function -> .)

    punto_end_function             shift and go to state 272

state 258

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 34 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 34 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 259

    (54) func_regresar -> REGRESAR exp SEMICOLON punto_check_types .

    RBRACE          reduce using rule 54 (func_regresar -> REGRESAR exp SEMICOLON punto_check_types .)


state 260

    (40) parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 40 (parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .)


state 261

    (26) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . punto_array arrayCycle
    (28) punto_array -> .

    COMMA           reduce using rule 28 (punto_array -> .)
    SEMICOLON       reduce using rule 28 (punto_array -> .)

    punto_array                    shift and go to state 273

state 262

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    PORCADA         reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)


state 263

    (30) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 274


state 264

    (128) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub . SEMICOLON

    SEMICOLON       shift and go to state 275


state 265

    (123) func_params_aux -> COMMA exp . punto_check_param func_params_aux
    (127) punto_check_param -> .

    COMMA           reduce using rule 127 (punto_check_param -> .)
    RPAREN          reduce using rule 127 (punto_check_param -> .)

    punto_check_param              shift and go to state 276

state 266

    (112) factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .

    TIMES           reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTECHAR         reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)


state 267

    (129) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params . punto_create_gosub
    (134) punto_create_gosub -> .

    TIMES           reduce using rule 134 (punto_create_gosub -> .)
    DIVIDE          reduce using rule 134 (punto_create_gosub -> .)
    PLUS            reduce using rule 134 (punto_create_gosub -> .)
    MINUS           reduce using rule 134 (punto_create_gosub -> .)
    RBRACKET        reduce using rule 134 (punto_create_gosub -> .)
    GREATER         reduce using rule 134 (punto_create_gosub -> .)
    LESS            reduce using rule 134 (punto_create_gosub -> .)
    GREATEREQ       reduce using rule 134 (punto_create_gosub -> .)
    LESSEQ          reduce using rule 134 (punto_create_gosub -> .)
    NOTEQUAL        reduce using rule 134 (punto_create_gosub -> .)
    EQUAL           reduce using rule 134 (punto_create_gosub -> .)
    Y               reduce using rule 134 (punto_create_gosub -> .)
    O               reduce using rule 134 (punto_create_gosub -> .)
    LPAREN          reduce using rule 134 (punto_create_gosub -> .)
    ID              reduce using rule 134 (punto_create_gosub -> .)
    CTEI            reduce using rule 134 (punto_create_gosub -> .)
    CTEF            reduce using rule 134 (punto_create_gosub -> .)
    CTECHAR         reduce using rule 134 (punto_create_gosub -> .)
    RPAREN          reduce using rule 134 (punto_create_gosub -> .)
    COMMA           reduce using rule 134 (punto_create_gosub -> .)
    SEMICOLON       reduce using rule 134 (punto_create_gosub -> .)
    HASTA           reduce using rule 134 (punto_create_gosub -> .)
    LBRACE          reduce using rule 134 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 277

state 268

    (69) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp . LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LBRACE          shift and go to state 278


state 269

    (65) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE . punto_fin_while SEMICOLON
    (68) punto_fin_while -> .

    SEMICOLON       reduce using rule 68 (punto_fin_while -> .)

    punto_fin_while                shift and go to state 279

state 270

    (74) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si . SEMICOLON

    SEMICOLON       shift and go to state 280


state 271

    (75) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO . punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (78) punto_sino -> .

    LBRACE          reduce using rule 78 (punto_sino -> .)

    punto_sino                     shift and go to state 281

state 272

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 33 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 33 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 273

    (26) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array . arrayCycle
    (26) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (27) arrayCycle -> . empty
    (141) empty -> .

    COMMA           shift and go to state 169
    SEMICOLON       reduce using rule 141 (empty -> .)

    arrayCycle                     shift and go to state 282
    empty                          shift and go to state 170

state 274

    (30) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 283


state 275

    (128) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .

    ID              reduce using rule 128 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    PORCADA         reduce using rule 128 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    MIENTRAS        reduce using rule 128 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    SI              reduce using rule 128 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    IMPRIMIR        reduce using rule 128 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    LEER            reduce using rule 128 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    RBRACE          reduce using rule 128 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    REGRESAR        reduce using rule 128 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)


state 276

    (123) func_params_aux -> COMMA exp punto_check_param . func_params_aux
    (123) func_params_aux -> . COMMA exp punto_check_param func_params_aux
    (124) func_params_aux -> . empty
    (141) empty -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 141 (empty -> .)

    func_params_aux                shift and go to state 284
    empty                          shift and go to state 251

state 277

    (129) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .

    TIMES           reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    DIVIDE          reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    PLUS            reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    MINUS           reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    RBRACKET        reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    GREATER         reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    LESS            reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    GREATEREQ       reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    LESSEQ          reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    NOTEQUAL        reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    EQUAL           reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    Y               reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    O               reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    LPAREN          reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    ID              reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    CTEI            reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    CTEF            reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    CTECHAR         reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    RPAREN          reduce using rule 129 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
