Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEI            reduce using rule 112 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEF            reduce using rule 112 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTECHAR         reduce using rule 112 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RPAREN          reduce using rule 112 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    COMMA           reduce using rule 112 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    SEMICOLON       reduce using rule 112 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)


state 238

    (115) factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .
    (116) factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET . LBRACKET hyper_exp RBRACKET

    TIMES           reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    PLUS            reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    MINUS           reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    GREATER         reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    LESS            reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    EQUAL           reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    Y               reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    O               reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    LPAREN          reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    ID              reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    CTEI            reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    CTEF            reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    CTECHAR         reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    RPAREN          reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    COMMA           reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 115 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET .)
    LBRACKET        shift and go to state 256


state 239

    (134) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era . func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (130) func_params -> . exp punto_check_param func_params_aux
    (131) func_params -> . empty
    (100) exp -> . term check_op_masmenos exp_aux
    (146) empty -> .
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    RPAREN          reduce using rule 146 (empty -> .)
    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    func_params                    shift and go to state 257
    exp                            shift and go to state 211
    empty                          shift and go to state 212
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 240

    (73) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN . punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (75) punto_valida_int -> .

    HASTA           reduce using rule 75 (punto_valida_int -> .)

    punto_valida_int               shift and go to state 258

state 241

    (69) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE . estatutos RBRACE punto_fin_while SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (133) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (73) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (69) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (140) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (66) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID variable_aux

    REGRESAR        shift and go to state 203
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 259
    estatutosCycle                 shift and go to state 200
    func_regresar                  shift and go to state 201
    estatutos_opciones             shift and go to state 202
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 242

    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE punto_fin_si SEMICOLON
    (79) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RBRACE          shift and go to state 260


state 243

    (66) leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .

    ID              reduce using rule 66 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    DESDE           reduce using rule 66 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 66 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    SI              reduce using rule 66 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 66 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    LEER            reduce using rule 66 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    RBRACE          reduce using rule 66 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 66 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)


state 244

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 261


state 245

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (38) punto_end_function -> .

    FUNCION         reduce using rule 38 (punto_end_function -> .)
    INICIO          reduce using rule 38 (punto_end_function -> .)

    punto_end_function             shift and go to state 262

state 246

    (56) func_regresar -> REGRESAR exp SEMICOLON . punto_check_types
    (57) punto_check_types -> .

    RBRACE          reduce using rule 57 (punto_check_types -> .)

    punto_check_types              shift and go to state 263

state 247

    (42) parameterCycle -> COMMA type ID punto_add_parameter . parameterCycle
    (42) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (43) parameterCycle -> . empty
    (146) empty -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 146 (empty -> .)

    parameterCycle                 shift and go to state 264
    empty                          shift and go to state 167

state 248

    (27) arrayCycle -> COMMA ID LBRACKET . CTEI punto_validate_size RBRACKET punto_save_array arrayCycle

    CTEI            shift and go to state 265


state 249

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 266


state 250

    (32) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    ID              shift and go to state 267


state 251

    (33) matrixCycle -> empty .

    SEMICOLON       reduce using rule 33 (matrixCycle -> empty .)


state 252

    (133) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params . punto_create_gosub SEMICOLON
    (139) punto_create_gosub -> .

    SEMICOLON       reduce using rule 139 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 268

state 253

    (130) func_params -> exp punto_check_param func_params_aux .

    RPAREN          reduce using rule 130 (func_params -> exp punto_check_param func_params_aux .)


state 254

    (128) func_params_aux -> COMMA . exp punto_check_param func_params_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    exp                            shift and go to state 269
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 255

    (129) func_params_aux -> empty .

    RPAREN          reduce using rule 129 (func_params_aux -> empty .)


state 256

    (116) factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET . hyper_exp RBRACKET
    (83) hyper_exp -> . super_exp hyper_exp_aux
    (90) super_exp -> . exp super_exp_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 270
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 257

    (134) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params . RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    RPAREN          shift and go to state 271


state 258

    (73) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int . HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    HASTA           shift and go to state 272


state 259

    (69) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos . RBRACE punto_fin_while SEMICOLON

    RBRACE          shift and go to state 273


state 260

    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . punto_fin_si SEMICOLON
    (79) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (81) punto_fin_si -> .

    SINO            shift and go to state 275
    SEMICOLON       reduce using rule 81 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 274

state 261

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (38) punto_end_function -> .

    FUNCION         reduce using rule 38 (punto_end_function -> .)
    INICIO          reduce using rule 38 (punto_end_function -> .)

    punto_end_function             shift and go to state 276

state 262

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 36 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 36 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 263

    (56) func_regresar -> REGRESAR exp SEMICOLON punto_check_types .

    RBRACE          reduce using rule 56 (func_regresar -> REGRESAR exp SEMICOLON punto_check_types .)


state 264

    (42) parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 42 (parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .)


state 265

    (27) arrayCycle -> COMMA ID LBRACKET CTEI . punto_validate_size RBRACKET punto_save_array arrayCycle
    (29) punto_validate_size -> .

    RBRACKET        reduce using rule 29 (punto_validate_size -> .)

    punto_validate_size            shift and go to state 277

state 266

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    DESDE           reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)


state 267

    (32) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 278


state 268

    (133) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub . SEMICOLON

    SEMICOLON       shift and go to state 279


state 269

    (128) func_params_aux -> COMMA exp . punto_check_param func_params_aux
    (132) punto_check_param -> .

    COMMA           reduce using rule 132 (punto_check_param -> .)
    RPAREN          reduce using rule 132 (punto_check_param -> .)

    punto_check_param              shift and go to state 280

state 270

    (116) factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp . RBRACKET

    RBRACKET        shift and go to state 281


state 271

    (134) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN . punto_check_total_params quitar_fondo_falso punto_create_gosub
    (138) punto_check_total_params -> .

    TIMES           reduce using rule 138 (punto_check_total_params -> .)
    DIVIDE          reduce using rule 138 (punto_check_total_params -> .)
    PLUS            reduce using rule 138 (punto_check_total_params -> .)
    MINUS           reduce using rule 138 (punto_check_total_params -> .)
    RBRACKET        reduce using rule 138 (punto_check_total_params -> .)
    GREATER         reduce using rule 138 (punto_check_total_params -> .)
    LESS            reduce using rule 138 (punto_check_total_params -> .)
    GREATEREQ       reduce using rule 138 (punto_check_total_params -> .)
    LESSEQ          reduce using rule 138 (punto_check_total_params -> .)
    NOTEQUAL        reduce using rule 138 (punto_check_total_params -> .)
    EQUAL           reduce using rule 138 (punto_check_total_params -> .)
    Y               reduce using rule 138 (punto_check_total_params -> .)
    O               reduce using rule 138 (punto_check_total_params -> .)
    LPAREN          reduce using rule 138 (punto_check_total_params -> .)
    ID              reduce using rule 138 (punto_check_total_params -> .)
    CTEI            reduce using rule 138 (punto_check_total_params -> .)
    CTEF            reduce using rule 138 (punto_check_total_params -> .)
    CTECHAR         reduce using rule 138 (punto_check_total_params -> .)
    RPAREN          reduce using rule 138 (punto_check_total_params -> .)
    COMMA           reduce using rule 138 (punto_check_total_params -> .)
    SEMICOLON       reduce using rule 138 (punto_check_total_params -> .)

    punto_check_total_params       shift and go to state 282

state 272

    (73) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA . LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LPAREN          shift and go to state 283


state 273

    (69) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE . punto_fin_while SEMICOLON
    (72) punto_fin_while -> .

    SEMICOLON       reduce using rule 72 (punto_fin_while -> .)

    punto_fin_while                shift and go to state 284

state 274

    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si . SEMICOLON

    SEMICOLON       shift and go to state 285


state 275

    (79) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO . punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) punto_sino -> .

    LBRACE          reduce using rule 82 (punto_sino -> .)

    punto_sino                     shift and go to state 286

state 276

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 35 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 35 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 277

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size . RBRACKET punto_save_array arrayCycle

    RBRACKET        shift and go to state 287


state 278

    (32) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 288


state 279

    (133) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .

    ID              reduce using rule 133 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    DESDE           reduce using rule 133 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    MIENTRAS        reduce using rule 133 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    SI              reduce using rule 133 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    IMPRIMIR        reduce using rule 133 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    LEER            reduce using rule 133 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    RBRACE          reduce using rule 133 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    REGRESAR        reduce using rule 133 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)


state 280

    (128) func_params_aux -> COMMA exp punto_check_param . func_params_aux
    (128) func_params_aux -> . COMMA exp punto_check_param func_params_aux
    (129) func_params_aux -> . empty
    (146) empty -> .

    COMMA           shift and go to state 254
    RPAREN          reduce using rule 146 (empty -> .)

    func_params_aux                shift and go to state 289
    empty                          shift and go to state 255

state 281

    (116) factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .

    TIMES           reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTECHAR         reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 116 (factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)


state 282

    (134) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params . quitar_fondo_falso punto_create_gosub
    (123) quitar_fondo_falso -> .

    TIMES           reduce using rule 123 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 123 (quitar_fondo_falso -> .)
