Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RBRACKET        reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATER         reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESS            reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATEREQ       reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESSEQ          reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    NOTEQUAL        reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    EQUAL           reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    Y               reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    O               reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LPAREN          reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    ID              reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEI            reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEF            reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTECHAR         reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RPAREN          reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    COMMA           reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    SEMICOLON       reduce using rule 110 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)


state 237

    (114) factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET . hyper_exp RBRACKET
    (81) hyper_exp -> . super_exp hyper_exp_aux
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 255
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 238

    (131) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params . RPAREN punto_check_total_params punto_create_gosub

    RPAREN          shift and go to state 256


state 239

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN . punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (73) punto_valida_int -> .

    HASTA           reduce using rule 73 (punto_valida_int -> .)

    punto_valida_int               shift and go to state 257

state 240

    (67) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE . estatutos RBRACE punto_fin_while SEMICOLON
    (43) estatutos -> . estatutosCycle
    (44) estatutos -> . func_regresar
    (45) estatutosCycle -> . estatutos_opciones estatutos
    (46) estatutosCycle -> . estatutos_opciones
    (54) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (47) estatutos_opciones -> . asignar
    (48) estatutos_opciones -> . llamada_func_void
    (49) estatutos_opciones -> . ciclo_for
    (50) estatutos_opciones -> . ciclo_while
    (51) estatutos_opciones -> . condicion
    (52) estatutos_opciones -> . imprimir
    (53) estatutos_opciones -> . leer
    (56) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (130) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (71) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (67) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (76) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (137) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (57) variable -> . ID variable_aux

    REGRESAR        shift and go to state 204
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 258
    estatutosCycle                 shift and go to state 201
    func_regresar                  shift and go to state 202
    estatutos_opciones             shift and go to state 203
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 241

    (76) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE punto_fin_si SEMICOLON
    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RBRACE          shift and go to state 259


state 242

    (64) leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .

    ID              reduce using rule 64 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    DESDE           reduce using rule 64 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 64 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    SI              reduce using rule 64 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 64 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    LEER            reduce using rule 64 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    RBRACE          reduce using rule 64 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 64 (leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON .)


state 243

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 260


state 244

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (36) punto_end_function -> .

    FUNCION         reduce using rule 36 (punto_end_function -> .)
    INICIO          reduce using rule 36 (punto_end_function -> .)

    punto_end_function             shift and go to state 261

state 245

    (54) func_regresar -> REGRESAR exp SEMICOLON . punto_check_types
    (55) punto_check_types -> .

    RBRACE          reduce using rule 55 (punto_check_types -> .)

    punto_check_types              shift and go to state 262

state 246

    (40) parameterCycle -> COMMA type ID punto_add_parameter . parameterCycle
    (40) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (41) parameterCycle -> . empty
    (143) empty -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 143 (empty -> .)

    parameterCycle                 shift and go to state 263
    empty                          shift and go to state 166

state 247

    (26) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET punto_array arrayCycle

    RBRACKET        shift and go to state 264


state 248

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 265


state 249

    (30) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    ID              shift and go to state 266


state 250

    (31) matrixCycle -> empty .

    SEMICOLON       reduce using rule 31 (matrixCycle -> empty .)


state 251

    (130) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params . punto_create_gosub SEMICOLON
    (136) punto_create_gosub -> .

    SEMICOLON       reduce using rule 136 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 267

state 252

    (127) func_params -> exp punto_check_param func_params_aux .

    RPAREN          reduce using rule 127 (func_params -> exp punto_check_param func_params_aux .)


state 253

    (125) func_params_aux -> COMMA . exp punto_check_param func_params_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    exp                            shift and go to state 268
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 254

    (126) func_params_aux -> empty .

    RPAREN          reduce using rule 126 (func_params_aux -> empty .)


state 255

    (114) factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp . RBRACKET

    RBRACKET        shift and go to state 269


state 256

    (131) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN . punto_check_total_params punto_create_gosub
    (135) punto_check_total_params -> .

    TIMES           reduce using rule 135 (punto_check_total_params -> .)
    DIVIDE          reduce using rule 135 (punto_check_total_params -> .)
    PLUS            reduce using rule 135 (punto_check_total_params -> .)
    MINUS           reduce using rule 135 (punto_check_total_params -> .)
    RBRACKET        reduce using rule 135 (punto_check_total_params -> .)
    GREATER         reduce using rule 135 (punto_check_total_params -> .)
    LESS            reduce using rule 135 (punto_check_total_params -> .)
    GREATEREQ       reduce using rule 135 (punto_check_total_params -> .)
    LESSEQ          reduce using rule 135 (punto_check_total_params -> .)
    NOTEQUAL        reduce using rule 135 (punto_check_total_params -> .)
    EQUAL           reduce using rule 135 (punto_check_total_params -> .)
    Y               reduce using rule 135 (punto_check_total_params -> .)
    O               reduce using rule 135 (punto_check_total_params -> .)
    LPAREN          reduce using rule 135 (punto_check_total_params -> .)
    ID              reduce using rule 135 (punto_check_total_params -> .)
    CTEI            reduce using rule 135 (punto_check_total_params -> .)
    CTEF            reduce using rule 135 (punto_check_total_params -> .)
    CTECHAR         reduce using rule 135 (punto_check_total_params -> .)
    RPAREN          reduce using rule 135 (punto_check_total_params -> .)
    COMMA           reduce using rule 135 (punto_check_total_params -> .)
    SEMICOLON       reduce using rule 135 (punto_check_total_params -> .)

    punto_check_total_params       shift and go to state 270

state 257

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int . HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    HASTA           shift and go to state 271


state 258

    (67) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos . RBRACE punto_fin_while SEMICOLON

    RBRACE          shift and go to state 272


state 259

    (76) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . punto_fin_si SEMICOLON
    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) punto_fin_si -> .

    SINO            shift and go to state 274
    SEMICOLON       reduce using rule 79 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 273

state 260

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (36) punto_end_function -> .

    FUNCION         reduce using rule 36 (punto_end_function -> .)
    INICIO          reduce using rule 36 (punto_end_function -> .)

    punto_end_function             shift and go to state 275

state 261

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 34 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 34 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 262

    (54) func_regresar -> REGRESAR exp SEMICOLON punto_check_types .

    RBRACE          reduce using rule 54 (func_regresar -> REGRESAR exp SEMICOLON punto_check_types .)


state 263

    (40) parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 40 (parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .)


state 264

    (26) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . punto_array arrayCycle
    (28) punto_array -> .

    COMMA           reduce using rule 28 (punto_array -> .)
    SEMICOLON       reduce using rule 28 (punto_array -> .)

    punto_array                    shift and go to state 276

state 265

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    DESDE           reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 29 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)


state 266

    (30) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 277


state 267

    (130) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub . SEMICOLON

    SEMICOLON       shift and go to state 278


state 268

    (125) func_params_aux -> COMMA exp . punto_check_param func_params_aux
    (129) punto_check_param -> .

    COMMA           reduce using rule 129 (punto_check_param -> .)
    RPAREN          reduce using rule 129 (punto_check_param -> .)

    punto_check_param              shift and go to state 279

state 269

    (114) factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .

    TIMES           reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTECHAR         reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 114 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)


state 270

    (131) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params . punto_create_gosub
    (136) punto_create_gosub -> .

    TIMES           reduce using rule 136 (punto_create_gosub -> .)
    DIVIDE          reduce using rule 136 (punto_create_gosub -> .)
    PLUS            reduce using rule 136 (punto_create_gosub -> .)
    MINUS           reduce using rule 136 (punto_create_gosub -> .)
    RBRACKET        reduce using rule 136 (punto_create_gosub -> .)
    GREATER         reduce using rule 136 (punto_create_gosub -> .)
    LESS            reduce using rule 136 (punto_create_gosub -> .)
    GREATEREQ       reduce using rule 136 (punto_create_gosub -> .)
    LESSEQ          reduce using rule 136 (punto_create_gosub -> .)
    NOTEQUAL        reduce using rule 136 (punto_create_gosub -> .)
    EQUAL           reduce using rule 136 (punto_create_gosub -> .)
    Y               reduce using rule 136 (punto_create_gosub -> .)
    O               reduce using rule 136 (punto_create_gosub -> .)
    LPAREN          reduce using rule 136 (punto_create_gosub -> .)
    ID              reduce using rule 136 (punto_create_gosub -> .)
    CTEI            reduce using rule 136 (punto_create_gosub -> .)
    CTEF            reduce using rule 136 (punto_create_gosub -> .)
    CTECHAR         reduce using rule 136 (punto_create_gosub -> .)
    RPAREN          reduce using rule 136 (punto_create_gosub -> .)
    COMMA           reduce using rule 136 (punto_create_gosub -> .)
    SEMICOLON       reduce using rule 136 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 280

state 271

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA . LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LPAREN          shift and go to state 281


state 272

    (67) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE . punto_fin_while SEMICOLON
    (70) punto_fin_while -> .

    SEMICOLON       reduce using rule 70 (punto_fin_while -> .)

    punto_fin_while                shift and go to state 282

state 273

    (76) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si . SEMICOLON

    SEMICOLON       shift and go to state 283


state 274

    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO . punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (80) punto_sino -> .

    LBRACE          reduce using rule 80 (punto_sino -> .)

    punto_sino                     shift and go to state 284

state 275

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 33 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 33 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 276

    (26) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array . arrayCycle
    (26) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (27) arrayCycle -> . empty
    (143) empty -> .

    COMMA           shift and go to state 169
    SEMICOLON       reduce using rule 143 (empty -> .)

    arrayCycle                     shift and go to state 285
    empty                          shift and go to state 170

state 277

    (30) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 286


state 278

    (130) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .

    ID              reduce using rule 130 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    DESDE           reduce using rule 130 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    MIENTRAS        reduce using rule 130 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    SI              reduce using rule 130 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    IMPRIMIR        reduce using rule 130 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    LEER            reduce using rule 130 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    RBRACE          reduce using rule 130 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    REGRESAR        reduce using rule 130 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)


state 279

    (125) func_params_aux -> COMMA exp punto_check_param . func_params_aux
    (125) func_params_aux -> . COMMA exp punto_check_param func_params_aux
    (126) func_params_aux -> . empty
    (143) empty -> .

    COMMA           shift and go to state 253
    RPAREN          reduce using rule 143 (empty -> .)

    func_params_aux                shift and go to state 287
    empty                          shift and go to state 254

state 280

    (131) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .

    TIMES           reduce using rule 131 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    DIVIDE          reduce using rule 131 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    PLUS            reduce using rule 131 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    MINUS           reduce using rule 131 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    RBRACKET        reduce using rule 131 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    GREATER         reduce using rule 131 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    LESS            reduce using rule 131 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    GREATEREQ       reduce using rule 131 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    LESSEQ          reduce using rule 131 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
    NOTEQUAL        reduce using rule 131 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub .)
