Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 90 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    PORCADA         reduce using rule 90 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 90 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    SI              reduce using rule 90 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 90 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 90 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 90 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)


state 161

    (93) escribeCycle -> COMMA escribe_aux .

    RPAREN          reduce using rule 93 (escribeCycle -> COMMA escribe_aux .)


state 162

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (95) empty -> .
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63
    REGRESAR        reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 177
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    empty                          shift and go to state 56
    variable                       shift and go to state 57

state 163

    (37) parameter -> type ID punto_parameter parameterCycle .

    RPAREN          reduce using rule 37 (parameter -> type ID punto_parameter parameterCycle .)


state 164

    (39) parameterCycle -> COMMA . type ID punto_parameter parameterCycle
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    LETRA           shift and go to state 33

    type                           shift and go to state 178

state 165

    (40) parameterCycle -> empty .

    RPAREN          reduce using rule 40 (parameterCycle -> empty .)


state 166

    (15) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 15 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 167

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 179


state 168

    (22) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET punto_array arrayCycle

    ID              shift and go to state 180


state 169

    (23) arrayCycle -> empty .

    SEMICOLON       reduce using rule 23 (arrayCycle -> empty .)


state 170

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 181


state 171

    (88) llamadaCYCLE_aux -> COMMA exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 88 (llamadaCYCLE_aux -> COMMA exp llamadaCYCLE_aux .)


state 172

    (53) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 182


state 173

    (59) ciclo_for -> PORCADA exp EN exp LBRACE estatutos . forCycle RBRACE SEMICOLON
    (60) forCycle -> . estatutos forCycle
    (61) forCycle -> . empty
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (95) empty -> .
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 183
    forCycle                       shift and go to state 184
    empty                          shift and go to state 185
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    variable                       shift and go to state 57

state 174

    (82) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 186
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 175

    (56) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos . whileCycle RBRACE SEMICOLON
    (57) whileCycle -> . estatutos whileCycle
    (58) whileCycle -> . empty
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (95) empty -> .
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 187
    whileCycle                     shift and go to state 188
    empty                          shift and go to state 189
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    variable                       shift and go to state 57

state 176

    (62) condicion -> SI LPAREN exp RPAREN LBRACE estatutos . condicionCycle RBRACE sinoCondicion SEMICOLON
    (63) condicionCycle -> . estatutos condicionCycle
    (64) condicionCycle -> . empty
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (95) empty -> .
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 190
    condicionCycle                 shift and go to state 191
    empty                          shift and go to state 192
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    variable                       shift and go to state 57

state 177

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (30) decFuncCycle -> . estatutos decFuncCycle
    (31) decFuncCycle -> . empty
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (95) empty -> .
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    REGRESAR        reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 193
    decFuncCycle                   shift and go to state 194
    empty                          shift and go to state 195
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    variable                       shift and go to state 57

state 178

    (39) parameterCycle -> COMMA type . ID punto_parameter parameterCycle

    ID              shift and go to state 196


state 179

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    TABLA           reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    INICIO          reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    ID              reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    PORCADA         reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    SI              reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    LEER            reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RBRACE          reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)


state 180

    (22) arrayCycle -> COMMA ID . LBRACKET CTEI RBRACKET punto_array arrayCycle

    LBRACKET        shift and go to state 197


state 181

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . punto_matrix matrixCycle SEMICOLON
    (28) punto_matrix -> .

    COMMA           reduce using rule 28 (punto_matrix -> .)
    SEMICOLON       reduce using rule 28 (punto_matrix -> .)

    punto_matrix                   shift and go to state 198

state 182

    (53) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    ASSIGN          reduce using rule 53 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 53 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 183

    (60) forCycle -> estatutos . forCycle
    (60) forCycle -> . estatutos forCycle
    (61) forCycle -> . empty
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (95) empty -> .
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 183
    forCycle                       shift and go to state 199
    empty                          shift and go to state 185
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    variable                       shift and go to state 57

state 184

    (59) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle . RBRACE SEMICOLON

    RBRACE          shift and go to state 200


state 185

    (61) forCycle -> empty .
    (49) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 49 (estatutos -> empty .)
    ID              reduce using rule 49 (estatutos -> empty .)
    PORCADA         reduce using rule 49 (estatutos -> empty .)
    MIENTRAS        reduce using rule 49 (estatutos -> empty .)
    SI              reduce using rule 49 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 49 (estatutos -> empty .)
    LEER            reduce using rule 49 (estatutos -> empty .)
    RBRACE          reduce using rule 49 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 61 (forCycle -> empty .) ]


state 186

    (82) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 201


state 187

    (57) whileCycle -> estatutos . whileCycle
    (57) whileCycle -> . estatutos whileCycle
    (58) whileCycle -> . empty
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (95) empty -> .
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 187
    whileCycle                     shift and go to state 202
    empty                          shift and go to state 189
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    variable                       shift and go to state 57

state 188

    (56) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle . RBRACE SEMICOLON

    RBRACE          shift and go to state 203


state 189

    (58) whileCycle -> empty .
    (49) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 49 (estatutos -> empty .)
    ID              reduce using rule 49 (estatutos -> empty .)
    PORCADA         reduce using rule 49 (estatutos -> empty .)
    MIENTRAS        reduce using rule 49 (estatutos -> empty .)
    SI              reduce using rule 49 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 49 (estatutos -> empty .)
    LEER            reduce using rule 49 (estatutos -> empty .)
    RBRACE          reduce using rule 49 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 58 (whileCycle -> empty .) ]


state 190

    (63) condicionCycle -> estatutos . condicionCycle
    (63) condicionCycle -> . estatutos condicionCycle
    (64) condicionCycle -> . empty
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (95) empty -> .
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 190
    condicionCycle                 shift and go to state 204
    empty                          shift and go to state 192
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    variable                       shift and go to state 57

state 191

    (62) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle . RBRACE sinoCondicion SEMICOLON

    RBRACE          shift and go to state 205


state 192

    (64) condicionCycle -> empty .
    (49) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 49 (estatutos -> empty .)
    ID              reduce using rule 49 (estatutos -> empty .)
    PORCADA         reduce using rule 49 (estatutos -> empty .)
    MIENTRAS        reduce using rule 49 (estatutos -> empty .)
    SI              reduce using rule 49 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 49 (estatutos -> empty .)
    LEER            reduce using rule 49 (estatutos -> empty .)
    RBRACE          reduce using rule 49 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 64 (condicionCycle -> empty .) ]


state 193

    (30) decFuncCycle -> estatutos . decFuncCycle
    (30) decFuncCycle -> . estatutos decFuncCycle
    (31) decFuncCycle -> . empty
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
