Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    RPAREN          reduce using rule 42 (parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .)


state 259

    (27) arrayCycle -> COMMA ID LBRACKET CTEI . punto_validate_size RBRACKET punto_save_array arrayCycle
    (29) punto_validate_size -> .

    RBRACKET        reduce using rule 29 (punto_validate_size -> .)

    punto_validate_size            shift and go to state 271

state 260

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix . matrixCycle SEMICOLON
    (32) matrixCycle -> . COMMA ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle
    (33) matrixCycle -> . empty
    (150) empty -> .

    COMMA           shift and go to state 273
    SEMICOLON       reduce using rule 150 (empty -> .)

    matrixCycle                    shift and go to state 272
    empty                          shift and go to state 274

state 261

    (137) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub . SEMICOLON

    SEMICOLON       shift and go to state 275


state 262

    (132) func_params_aux -> COMMA exp . punto_check_param func_params_aux
    (136) punto_check_param -> .

    COMMA           reduce using rule 136 (punto_check_param -> .)
    RPAREN          reduce using rule 136 (punto_check_param -> .)

    punto_check_param              shift and go to state 276

state 263

    (60) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET . quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (127) quitar_fondo_falso -> .

    LBRACKET        reduce using rule 127 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 277

state 264

    (61) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple . RBRACKET quitar_fondo_falso punto_valida_array

    RBRACKET        shift and go to state 278


state 265

    (72) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA . LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LPAREN          shift and go to state 279


state 266

    (68) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE . punto_fin_while SEMICOLON
    (71) punto_fin_while -> .

    SEMICOLON       reduce using rule 71 (punto_fin_while -> .)

    punto_fin_while                shift and go to state 280

state 267

    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si . SEMICOLON

    SEMICOLON       shift and go to state 281


state 268

    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO . punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (81) punto_sino -> .

    LBRACE          reduce using rule 81 (punto_sino -> .)

    punto_sino                     shift and go to state 282

state 269

    (138) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN . punto_check_total_params quitar_fondo_falso punto_create_gosub
    (142) punto_check_total_params -> .

    TIMES           reduce using rule 142 (punto_check_total_params -> .)
    DIVIDE          reduce using rule 142 (punto_check_total_params -> .)
    PLUS            reduce using rule 142 (punto_check_total_params -> .)
    MINUS           reduce using rule 142 (punto_check_total_params -> .)
    GREATER         reduce using rule 142 (punto_check_total_params -> .)
    LESS            reduce using rule 142 (punto_check_total_params -> .)
    GREATEREQ       reduce using rule 142 (punto_check_total_params -> .)
    LESSEQ          reduce using rule 142 (punto_check_total_params -> .)
    NOTEQUAL        reduce using rule 142 (punto_check_total_params -> .)
    EQUAL           reduce using rule 142 (punto_check_total_params -> .)
    Y               reduce using rule 142 (punto_check_total_params -> .)
    O               reduce using rule 142 (punto_check_total_params -> .)
    LPAREN          reduce using rule 142 (punto_check_total_params -> .)
    CTEI            reduce using rule 142 (punto_check_total_params -> .)
    CTEF            reduce using rule 142 (punto_check_total_params -> .)
    CTECHAR         reduce using rule 142 (punto_check_total_params -> .)
    ID              reduce using rule 142 (punto_check_total_params -> .)
    RPAREN          reduce using rule 142 (punto_check_total_params -> .)
    COMMA           reduce using rule 142 (punto_check_total_params -> .)
    SEMICOLON       reduce using rule 142 (punto_check_total_params -> .)
    RBRACKET        reduce using rule 142 (punto_check_total_params -> .)

    punto_check_total_params       shift and go to state 283

state 270

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 35 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 35 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 271

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size . RBRACKET punto_save_array arrayCycle

    RBRACKET        shift and go to state 284


state 272

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 285


state 273

    (32) matrixCycle -> COMMA . ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle

    ID              shift and go to state 286


state 274

    (33) matrixCycle -> empty .

    SEMICOLON       reduce using rule 33 (matrixCycle -> empty .)


state 275

    (137) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .

    ID              reduce using rule 137 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    DESDE           reduce using rule 137 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    MIENTRAS        reduce using rule 137 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    SI              reduce using rule 137 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    IMPRIMIR        reduce using rule 137 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    LEER            reduce using rule 137 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    RBRACE          reduce using rule 137 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    REGRESAR        reduce using rule 137 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)


state 276

    (132) func_params_aux -> COMMA exp punto_check_param . func_params_aux
    (132) func_params_aux -> . COMMA exp punto_check_param func_params_aux
    (133) func_params_aux -> . empty
    (150) empty -> .

    COMMA           shift and go to state 248
    RPAREN          reduce using rule 150 (empty -> .)

    func_params_aux                shift and go to state 287
    empty                          shift and go to state 249

state 277

    (60) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso . LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix

    LBRACKET        shift and go to state 288


state 278

    (61) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET . quitar_fondo_falso punto_valida_array
    (127) quitar_fondo_falso -> .

    ASSIGN          reduce using rule 127 (quitar_fondo_falso -> .)
    TIMES           reduce using rule 127 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 127 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 127 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 127 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 127 (quitar_fondo_falso -> .)
    LESS            reduce using rule 127 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 127 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 127 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 127 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 127 (quitar_fondo_falso -> .)
    Y               reduce using rule 127 (quitar_fondo_falso -> .)
    O               reduce using rule 127 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 127 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 127 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 127 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 127 (quitar_fondo_falso -> .)
    ID              reduce using rule 127 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 127 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 127 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 127 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 127 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 289

state 279

    (72) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN . hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (82) hyper_exp -> . super_exp hyper_exp_aux
    (89) super_exp -> . exp super_exp_aux
    (99) exp -> . term check_op_masmenos exp_aux
    (105) term -> . factor check_op_pordiv term_aux
    (111) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (112) factor -> . factor_constante
    (113) factor -> . llamada_func_return
    (114) factor -> . variable
    (123) factor_constante -> . CTEI push_int
    (124) factor_constante -> . CTEF push_float
    (125) factor_constante -> . CTECHAR push_char
    (138) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    hyper_exp                      shift and go to state 290
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 280

    (68) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while . SEMICOLON

    SEMICOLON       shift and go to state 291


state 281

    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .

    ID              reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    DESDE           reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    MIENTRAS        reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    SI              reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    IMPRIMIR        reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    LEER            reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    RBRACE          reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    REGRESAR        reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)


state 282

    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino . LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 292


state 283

    (138) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params . quitar_fondo_falso punto_create_gosub
    (127) quitar_fondo_falso -> .

    TIMES           reduce using rule 127 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 127 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 127 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 127 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 127 (quitar_fondo_falso -> .)
    LESS            reduce using rule 127 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 127 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 127 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 127 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 127 (quitar_fondo_falso -> .)
    Y               reduce using rule 127 (quitar_fondo_falso -> .)
    O               reduce using rule 127 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 127 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 127 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 127 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 127 (quitar_fondo_falso -> .)
    ID              reduce using rule 127 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 127 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 127 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 127 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 127 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 293

state 284

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET . punto_save_array arrayCycle
    (30) punto_save_array -> .

    COMMA           reduce using rule 30 (punto_save_array -> .)
    SEMICOLON       reduce using rule 30 (punto_save_array -> .)

    punto_save_array               shift and go to state 294

state 285

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    DESDE           reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)


state 286

    (32) matrixCycle -> COMMA ID . LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle

    LBRACKET        shift and go to state 295


state 287

    (132) func_params_aux -> COMMA exp punto_check_param func_params_aux .

    RPAREN          reduce using rule 132 (func_params_aux -> COMMA exp punto_check_param func_params_aux .)


state 288

    (60) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET . meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (126) meter_fondo_falso -> .

    LPAREN          reduce using rule 126 (meter_fondo_falso -> .)
    CTEI            reduce using rule 126 (meter_fondo_falso -> .)
    CTEF            reduce using rule 126 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 126 (meter_fondo_falso -> .)
    ID              reduce using rule 126 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 296

state 289

    (61) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso . punto_valida_array
    (121) punto_valida_array -> .

    ASSIGN          reduce using rule 121 (punto_valida_array -> .)
    TIMES           reduce using rule 121 (punto_valida_array -> .)
    DIVIDE          reduce using rule 121 (punto_valida_array -> .)
    PLUS            reduce using rule 121 (punto_valida_array -> .)
    MINUS           reduce using rule 121 (punto_valida_array -> .)
    GREATER         reduce using rule 121 (punto_valida_array -> .)
    LESS            reduce using rule 121 (punto_valida_array -> .)
    GREATEREQ       reduce using rule 121 (punto_valida_array -> .)
    LESSEQ          reduce using rule 121 (punto_valida_array -> .)
    NOTEQUAL        reduce using rule 121 (punto_valida_array -> .)
    EQUAL           reduce using rule 121 (punto_valida_array -> .)
    Y               reduce using rule 121 (punto_valida_array -> .)
    O               reduce using rule 121 (punto_valida_array -> .)
    LPAREN          reduce using rule 121 (punto_valida_array -> .)
    CTEI            reduce using rule 121 (punto_valida_array -> .)
    CTEF            reduce using rule 121 (punto_valida_array -> .)
    CTECHAR         reduce using rule 121 (punto_valida_array -> .)
    ID              reduce using rule 121 (punto_valida_array -> .)
    RPAREN          reduce using rule 121 (punto_valida_array -> .)
    COMMA           reduce using rule 121 (punto_valida_array -> .)
    SEMICOLON       reduce using rule 121 (punto_valida_array -> .)
    RBRACKET        reduce using rule 121 (punto_valida_array -> .)

    punto_valida_array             shift and go to state 297

state 290

    (72) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp . RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    RPAREN          shift and go to state 298


state 291

    (68) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .

    ID              reduce using rule 68 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    DESDE           reduce using rule 68 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    MIENTRAS        reduce using rule 68 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    SI              reduce using rule 68 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    IMPRIMIR        reduce using rule 68 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    LEER            reduce using rule 68 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    RBRACE          reduce using rule 68 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    REGRESAR        reduce using rule 68 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)


state 292

    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON
    (137) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (72) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (68) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (144) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (65) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    REGRESAR        shift and go to state 200
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 299
    estatutosCycle                 shift and go to state 197
    func_regresar                  shift and go to state 198
    estatutos_opciones             shift and go to state 199
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 293

    (138) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso . punto_create_gosub
    (143) punto_create_gosub -> .

    TIMES           reduce using rule 143 (punto_create_gosub -> .)
    DIVIDE          reduce using rule 143 (punto_create_gosub -> .)
    PLUS            reduce using rule 143 (punto_create_gosub -> .)
    MINUS           reduce using rule 143 (punto_create_gosub -> .)
    GREATER         reduce using rule 143 (punto_create_gosub -> .)
    LESS            reduce using rule 143 (punto_create_gosub -> .)
    GREATEREQ       reduce using rule 143 (punto_create_gosub -> .)
    LESSEQ          reduce using rule 143 (punto_create_gosub -> .)
    NOTEQUAL        reduce using rule 143 (punto_create_gosub -> .)
    EQUAL           reduce using rule 143 (punto_create_gosub -> .)
    Y               reduce using rule 143 (punto_create_gosub -> .)
    O               reduce using rule 143 (punto_create_gosub -> .)
    LPAREN          reduce using rule 143 (punto_create_gosub -> .)
    CTEI            reduce using rule 143 (punto_create_gosub -> .)
    CTEF            reduce using rule 143 (punto_create_gosub -> .)
    CTECHAR         reduce using rule 143 (punto_create_gosub -> .)
    ID              reduce using rule 143 (punto_create_gosub -> .)
    RPAREN          reduce using rule 143 (punto_create_gosub -> .)
    COMMA           reduce using rule 143 (punto_create_gosub -> .)
    SEMICOLON       reduce using rule 143 (punto_create_gosub -> .)
    RBRACKET        reduce using rule 143 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 300

state 294

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array . arrayCycle
    (27) arrayCycle -> . COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle
    (28) arrayCycle -> . empty
    (150) empty -> .

    COMMA           shift and go to state 203
    SEMICOLON       reduce using rule 150 (empty -> .)

    arrayCycle                     shift and go to state 301
    empty                          shift and go to state 204

state 295

    (32) matrixCycle -> COMMA ID LBRACKET . CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle

    CTEI            shift and go to state 302


state 296

