Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa


state 215

    (100) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    HASTA           reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)
    LBRACE          reduce using rule 100 (term_aux -> push_op_exp_pordiv term .)


state 216

    (55) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 228


state 217

    (64) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int . HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    HASTA           shift and go to state 229


state 218

    (60) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while . LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LBRACE          shift and go to state 230


state 219

    (69) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (42) estatutos -> . estatutos_opciones estatutos
    (43) estatutos -> . empty
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (132) empty -> .
    (52) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (121) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (64) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (60) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (69) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (126) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (59) leer -> . LEER variable SEMICOLON
    (53) variable -> . ID variable_aux

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 66
    PORCADA         shift and go to state 67
    MIENTRAS        shift and go to state 68
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 70
    LEER            shift and go to state 71

    estatutos                      shift and go to state 231
    estatutos_opciones             shift and go to state 56
    empty                          shift and go to state 57
    asignar                        shift and go to state 58
    llamada_func                   shift and go to state 59
    ciclo_for                      shift and go to state 60
    ciclo_while                    shift and go to state 61
    condicion                      shift and go to state 62
    imprimir                       shift and go to state 63
    leer                           shift and go to state 64
    variable                       shift and go to state 65

state 220

    (129) imprimirCycle -> COMMA imprimir_aux .

    RPAREN          reduce using rule 129 (imprimirCycle -> COMMA imprimir_aux .)


state 221

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . dec_func_regresar RBRACE SEMICOLON punto_end_function
    (33) dec_func_regresar -> . REGRESAR exp SEMICOLON
    (34) dec_func_regresar -> . empty
    (132) empty -> .

    REGRESAR        shift and go to state 233
    RBRACE          reduce using rule 132 (empty -> .)

    dec_func_regresar              shift and go to state 232
    empty                          shift and go to state 234

state 222

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 235


state 223

    (39) parameterCycle -> COMMA type ID . punto_add_parameter parameterCycle
    (41) punto_add_parameter -> .

    COMMA           reduce using rule 41 (punto_add_parameter -> .)
    RPAREN          reduce using rule 41 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 236

state 224

    (23) arrayCycle -> COMMA ID LBRACKET . CTEI RBRACKET punto_array arrayCycle

    CTEI            shift and go to state 237


state 225

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix . matrixCycle SEMICOLON
    (27) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
    (28) matrixCycle -> . empty
    (132) empty -> .

    COMMA           shift and go to state 239
    SEMICOLON       reduce using rule 132 (empty -> .)

    matrixCycle                    shift and go to state 238
    empty                          shift and go to state 240

state 226

    (113) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET . hyper_exp RBRACKET
    (74) hyper_exp -> . super_exp hyper_exp_aux
    (81) super_exp -> . exp super_exp_aux
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    hyper_exp                      shift and go to state 241
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 227

    (115) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .

    TIMES           reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    DIVIDE          reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEI            reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEF            reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    ID              reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LPAREN          reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    PLUS            reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    MINUS           reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATER         reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESS            reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATEREQ       reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESSEQ          reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    NOTEQUAL        reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    EQUAL           reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    Y               reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    O               reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    COMMA           reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RPAREN          reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RBRACKET        reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    SEMICOLON       reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    HASTA           reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LBRACE          reduce using rule 115 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)


state 228

    (55) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    ASSIGN          reduce using rule 55 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 55 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 229

    (64) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA . hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (74) hyper_exp -> . super_exp hyper_exp_aux
    (81) super_exp -> . exp super_exp_aux
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    hyper_exp                      shift and go to state 242
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 230

    (60) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE . estatutos RBRACE punto_fin_while SEMICOLON
    (42) estatutos -> . estatutos_opciones estatutos
    (43) estatutos -> . empty
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (132) empty -> .
    (52) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (121) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (64) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (60) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (69) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (126) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (59) leer -> . LEER variable SEMICOLON
    (53) variable -> . ID variable_aux

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 66
    PORCADA         shift and go to state 67
    MIENTRAS        shift and go to state 68
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 70
    LEER            shift and go to state 71

    estatutos                      shift and go to state 243
    estatutos_opciones             shift and go to state 56
    empty                          shift and go to state 57
    asignar                        shift and go to state 58
    llamada_func                   shift and go to state 59
    ciclo_for                      shift and go to state 60
    ciclo_while                    shift and go to state 61
    condicion                      shift and go to state 62
    imprimir                       shift and go to state 63
    leer                           shift and go to state 64
    variable                       shift and go to state 65

state 231

    (69) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE punto_fin_si SEMICOLON
    (70) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RBRACE          shift and go to state 244


state 232

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 245


state 233

    (33) dec_func_regresar -> REGRESAR . exp SEMICOLON
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    exp                            shift and go to state 246
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 234

    (34) dec_func_regresar -> empty .

    RBRACE          reduce using rule 34 (dec_func_regresar -> empty .)


state 235

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (35) punto_end_function -> .

    FUNCION         reduce using rule 35 (punto_end_function -> .)
    INICIO          reduce using rule 35 (punto_end_function -> .)

    punto_end_function             shift and go to state 247

state 236

    (39) parameterCycle -> COMMA type ID punto_add_parameter . parameterCycle
    (39) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (40) parameterCycle -> . empty
    (132) empty -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 132 (empty -> .)

    parameterCycle                 shift and go to state 248
    empty                          shift and go to state 170

state 237

    (23) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET punto_array arrayCycle

    RBRACKET        shift and go to state 249


state 238

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 250


state 239

    (27) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    ID              shift and go to state 251


state 240

    (28) matrixCycle -> empty .

    SEMICOLON       reduce using rule 28 (matrixCycle -> empty .)


state 241

    (113) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp . RBRACKET

    RBRACKET        shift and go to state 252


state 242

    (64) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp . punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (67) punto_valida_exp -> .

    LBRACE          reduce using rule 67 (punto_valida_exp -> .)

    punto_valida_exp               shift and go to state 253

state 243

    (60) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos . RBRACE punto_fin_while SEMICOLON

    RBRACE          shift and go to state 254


state 244

    (69) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . punto_fin_si SEMICOLON
    (70) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) punto_fin_si -> .

    SINO            shift and go to state 256
    SEMICOLON       reduce using rule 72 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 255

state 245

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 257


state 246

    (33) dec_func_regresar -> REGRESAR exp . SEMICOLON

    SEMICOLON       shift and go to state 258


state 247

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 31 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 31 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 248

    (39) parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 39 (parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .)


state 249

    (23) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . punto_array arrayCycle
    (25) punto_array -> .

    COMMA           reduce using rule 25 (punto_array -> .)
    SEMICOLON       reduce using rule 25 (punto_array -> .)

    punto_array                    shift and go to state 259

state 250

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    PORCADA         reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RBRACE          reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)


state 251

    (27) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 260


state 252

    (113) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .

    TIMES           reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 113 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)


state 253

    (64) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp . LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LBRACE          shift and go to state 261


state 254

    (60) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE . punto_fin_while SEMICOLON
    (63) punto_fin_while -> .

    SEMICOLON       reduce using rule 63 (punto_fin_while -> .)

    punto_fin_while                shift and go to state 262

state 255

    (69) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si . SEMICOLON

    SEMICOLON       shift and go to state 263


state 256

    (70) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO . punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (73) punto_sino -> .

    LBRACE          reduce using rule 73 (punto_sino -> .)

    punto_sino                     shift and go to state 264

state 257

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON . punto_end_function
    (35) punto_end_function -> .

    FUNCION         reduce using rule 35 (punto_end_function -> .)
    INICIO          reduce using rule 35 (punto_end_function -> .)

    punto_end_function             shift and go to state 265

state 258

    (33) dec_func_regresar -> REGRESAR exp SEMICOLON .

    RBRACE          reduce using rule 33 (dec_func_regresar -> REGRESAR exp SEMICOLON .)


state 259

    (23) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array . arrayCycle
    (23) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (24) arrayCycle -> . empty
    (132) empty -> .

    COMMA           shift and go to state 173
    SEMICOLON       reduce using rule 132 (empty -> .)

    arrayCycle                     shift and go to state 266
    empty                          shift and go to state 174

state 260

    (27) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 267


state 261

    (64) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE . estatutos RBRACE punto_termina_for SEMICOLON
    (42) estatutos -> . estatutos_opciones estatutos
    (43) estatutos -> . empty
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (132) empty -> .
    (52) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (121) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
