Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 282

    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino . LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 292


state 283

    (137) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params . quitar_fondo_falso punto_create_gosub
    (126) quitar_fondo_falso -> .

    TIMES           reduce using rule 126 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 126 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 126 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 126 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 126 (quitar_fondo_falso -> .)
    LESS            reduce using rule 126 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 126 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 126 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 126 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 126 (quitar_fondo_falso -> .)
    Y               reduce using rule 126 (quitar_fondo_falso -> .)
    O               reduce using rule 126 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 126 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 126 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 126 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 126 (quitar_fondo_falso -> .)
    ID              reduce using rule 126 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 126 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 126 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 126 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 126 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 293

state 284

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET . punto_save_array arrayCycle
    (30) punto_save_array -> .

    COMMA           reduce using rule 30 (punto_save_array -> .)
    SEMICOLON       reduce using rule 30 (punto_save_array -> .)

    punto_save_array               shift and go to state 294

state 285

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    DESDE           reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)


state 286

    (32) matrixCycle -> COMMA ID . LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle

    LBRACKET        shift and go to state 295


state 287

    (131) func_params_aux -> COMMA exp punto_check_param func_params_aux .

    RPAREN          reduce using rule 131 (func_params_aux -> COMMA exp punto_check_param func_params_aux .)


state 288

    (59) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET . meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (125) meter_fondo_falso -> .

    LPAREN          reduce using rule 125 (meter_fondo_falso -> .)
    CTEI            reduce using rule 125 (meter_fondo_falso -> .)
    CTEF            reduce using rule 125 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 125 (meter_fondo_falso -> .)
    ID              reduce using rule 125 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 296

state 289

    (60) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .

    ASSIGN          reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    TIMES           reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    DIVIDE          reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    PLUS            reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    MINUS           reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    GREATER         reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    LESS            reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    GREATEREQ       reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    LESSEQ          reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    NOTEQUAL        reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    EQUAL           reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    Y               reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    O               reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    LPAREN          reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    CTEI            reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    CTEF            reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    CTECHAR         reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    ID              reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    RPAREN          reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    COMMA           reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    SEMICOLON       reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)
    RBRACKET        reduce using rule 60 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array .)


state 290

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp . RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    RPAREN          shift and go to state 297


state 291

    (67) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .

    ID              reduce using rule 67 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    DESDE           reduce using rule 67 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    MIENTRAS        reduce using rule 67 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    SI              reduce using rule 67 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    IMPRIMIR        reduce using rule 67 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    LEER            reduce using rule 67 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    RBRACE          reduce using rule 67 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    REGRESAR        reduce using rule 67 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)


state 292

    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (136) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (71) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (67) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (76) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (143) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    REGRESAR        shift and go to state 200
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 298
    estatutosCycle                 shift and go to state 197
    func_regresar                  shift and go to state 198
    estatutos_opciones             shift and go to state 199
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 293

    (137) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso . punto_create_gosub
    (142) punto_create_gosub -> .

    TIMES           reduce using rule 142 (punto_create_gosub -> .)
    DIVIDE          reduce using rule 142 (punto_create_gosub -> .)
    PLUS            reduce using rule 142 (punto_create_gosub -> .)
    MINUS           reduce using rule 142 (punto_create_gosub -> .)
    GREATER         reduce using rule 142 (punto_create_gosub -> .)
    LESS            reduce using rule 142 (punto_create_gosub -> .)
    GREATEREQ       reduce using rule 142 (punto_create_gosub -> .)
    LESSEQ          reduce using rule 142 (punto_create_gosub -> .)
    NOTEQUAL        reduce using rule 142 (punto_create_gosub -> .)
    EQUAL           reduce using rule 142 (punto_create_gosub -> .)
    Y               reduce using rule 142 (punto_create_gosub -> .)
    O               reduce using rule 142 (punto_create_gosub -> .)
    LPAREN          reduce using rule 142 (punto_create_gosub -> .)
    CTEI            reduce using rule 142 (punto_create_gosub -> .)
    CTEF            reduce using rule 142 (punto_create_gosub -> .)
    CTECHAR         reduce using rule 142 (punto_create_gosub -> .)
    ID              reduce using rule 142 (punto_create_gosub -> .)
    RPAREN          reduce using rule 142 (punto_create_gosub -> .)
    COMMA           reduce using rule 142 (punto_create_gosub -> .)
    SEMICOLON       reduce using rule 142 (punto_create_gosub -> .)
    RBRACKET        reduce using rule 142 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 299

state 294

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array . arrayCycle
    (27) arrayCycle -> . COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle
    (28) arrayCycle -> . empty
    (149) empty -> .

    COMMA           shift and go to state 203
    SEMICOLON       reduce using rule 149 (empty -> .)

    arrayCycle                     shift and go to state 300
    empty                          shift and go to state 204

state 295

    (32) matrixCycle -> COMMA ID LBRACKET . CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle

    CTEI            shift and go to state 301


state 296

    (59) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso . hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (81) hyper_exp -> . super_exp hyper_exp_aux
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    hyper_exp                      shift and go to state 302
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 297

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN . punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (74) punto_valida_exp -> .

    LBRACE          reduce using rule 74 (punto_valida_exp -> .)

    punto_valida_exp               shift and go to state 303

state 298

    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos . RBRACE punto_fin_si SEMICOLON

    RBRACE          shift and go to state 304


state 299

    (137) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .

    TIMES           reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    DIVIDE          reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    PLUS            reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    MINUS           reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    GREATER         reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LESS            reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    GREATEREQ       reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LESSEQ          reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    NOTEQUAL        reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    EQUAL           reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    Y               reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    O               reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LPAREN          reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    CTEI            reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    CTEF            reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    CTECHAR         reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    ID              reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    RPAREN          reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    COMMA           reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    SEMICOLON       reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    RBRACKET        reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)


state 300

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle .

    SEMICOLON       reduce using rule 27 (arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle .)


state 301

    (32) matrixCycle -> COMMA ID LBRACKET CTEI . punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle
    (29) punto_validate_size -> .

    RBRACKET        reduce using rule 29 (punto_validate_size -> .)

    punto_validate_size            shift and go to state 305

state 302

    (59) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp . punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (116) punto_create_lastDim_cuadruplo -> .

    RBRACKET        reduce using rule 116 (punto_create_lastDim_cuadruplo -> .)

    punto_create_lastDim_cuadruplo shift and go to state 306

state 303

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp . LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LBRACE          shift and go to state 307


state 304

    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE . punto_fin_si SEMICOLON
    (79) punto_fin_si -> .

    SEMICOLON       reduce using rule 79 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 308

state 305

    (32) matrixCycle -> COMMA ID LBRACKET CTEI punto_validate_size . RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle

    RBRACKET        shift and go to state 309


state 306

    (59) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo . RBRACKET quitar_fondo_falso punto_valida_matrix

    RBRACKET        shift and go to state 310


state 307

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE . estatutos RBRACE punto_termina_for SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (136) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (71) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
