Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 233
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 218

    (114) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .

    TIMES           reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    DIVIDE          reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEI            reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEF            reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    ID              reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LPAREN          reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    PLUS            reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    MINUS           reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    SEMICOLON       reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATER         reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESS            reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATEREQ       reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESSEQ          reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    NOTEQUAL        reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    EQUAL           reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    Y               reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    O               reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    COMMA           reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RPAREN          reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RBRACKET        reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    HASTA           reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LBRACE          reduce using rule 114 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)


state 219

    (51) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .

    REGRESAR        reduce using rule 51 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    ID              reduce using rule 51 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    PORCADA         reduce using rule 51 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    MIENTRAS        reduce using rule 51 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    SI              reduce using rule 51 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    IMPRIMIR        reduce using rule 51 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    LEER            reduce using rule 51 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    RBRACE          reduce using rule 51 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)


state 220

    (123) llamadaCYCLE_aux -> COMMA hyper_exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 123 (llamadaCYCLE_aux -> COMMA hyper_exp llamadaCYCLE_aux .)


state 221

    (74) hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .

    COMMA           reduce using rule 74 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    RPAREN          reduce using rule 74 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    RBRACKET        reduce using rule 74 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    SEMICOLON       reduce using rule 74 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    HASTA           reduce using rule 74 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    LBRACE          reduce using rule 74 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)


state 222

    (81) super_exp_aux -> push_op_relacionales exp check_op_relacionales .

    Y               reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    O               reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEI            reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEF            reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    ID              reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    LPAREN          reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    COMMA           reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RPAREN          reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RBRACKET        reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    SEMICOLON       reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    HASTA           reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    LBRACE          reduce using rule 81 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)


state 223

    (54) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 234


state 224

    (63) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int . HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    HASTA           shift and go to state 235


state 225

    (59) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while . LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LBRACE          shift and go to state 236


state 226

    (68) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (69) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (39) estatutos -> . estatutosCycle
    (40) estatutos -> . func_regresar
    (41) estatutosCycle -> . estatutos_opciones estatutos
    (42) estatutosCycle -> . empty
    (50) func_regresar -> . REGRESAR exp SEMICOLON
    (43) estatutos_opciones -> . asignar
    (44) estatutos_opciones -> . llamada_func
    (45) estatutos_opciones -> . ciclo_for
    (46) estatutos_opciones -> . ciclo_while
    (47) estatutos_opciones -> . condicion
    (48) estatutos_opciones -> . imprimir
    (49) estatutos_opciones -> . leer
    (131) empty -> .
    (51) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (120) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (63) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (59) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (68) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (69) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (125) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (58) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    REGRESAR        shift and go to state 60
    RBRACE          reduce using rule 131 (empty -> .)
    ID              shift and go to state 69
    PORCADA         shift and go to state 70
    MIENTRAS        shift and go to state 71
    SI              shift and go to state 72
    IMPRIMIR        shift and go to state 73
    LEER            shift and go to state 74

    estatutos                      shift and go to state 237
    estatutosCycle                 shift and go to state 56
    func_regresar                  shift and go to state 57
    estatutos_opciones             shift and go to state 58
    empty                          shift and go to state 59
    asignar                        shift and go to state 61
    llamada_func                   shift and go to state 62
    ciclo_for                      shift and go to state 63
    ciclo_while                    shift and go to state 64
    condicion                      shift and go to state 65
    imprimir                       shift and go to state 66
    leer                           shift and go to state 67
    variable                       shift and go to state 68

state 227

    (128) imprimirCycle -> COMMA imprimir_aux .

    RPAREN          reduce using rule 128 (imprimirCycle -> COMMA imprimir_aux .)


state 228

    (36) parameterCycle -> COMMA type ID . punto_add_parameter parameterCycle
    (38) punto_add_parameter -> .

    COMMA           reduce using rule 38 (punto_add_parameter -> .)
    RPAREN          reduce using rule 38 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 238

state 229

    (30) dec_func -> FUNCION type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 239


state 230

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 240


state 231

    (23) arrayCycle -> COMMA ID LBRACKET . CTEI RBRACKET punto_array arrayCycle

    CTEI            shift and go to state 241


state 232

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix . matrixCycle SEMICOLON
    (27) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
    (28) matrixCycle -> . empty
    (131) empty -> .

    COMMA           shift and go to state 243
    SEMICOLON       reduce using rule 131 (empty -> .)

    matrixCycle                    shift and go to state 242
    empty                          shift and go to state 244

state 233

    (112) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp . RBRACKET

    RBRACKET        shift and go to state 245


state 234

    (54) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    ASSIGN          reduce using rule 54 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 54 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 235

    (63) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA . hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (73) hyper_exp -> . super_exp hyper_exp_aux
    (80) super_exp -> . exp super_exp_aux
    (91) exp -> . term check_op_masmenos exp_aux
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 246
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 236

    (59) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE . estatutos RBRACE punto_fin_while SEMICOLON
    (39) estatutos -> . estatutosCycle
    (40) estatutos -> . func_regresar
    (41) estatutosCycle -> . estatutos_opciones estatutos
    (42) estatutosCycle -> . empty
    (50) func_regresar -> . REGRESAR exp SEMICOLON
    (43) estatutos_opciones -> . asignar
    (44) estatutos_opciones -> . llamada_func
    (45) estatutos_opciones -> . ciclo_for
    (46) estatutos_opciones -> . ciclo_while
    (47) estatutos_opciones -> . condicion
    (48) estatutos_opciones -> . imprimir
    (49) estatutos_opciones -> . leer
    (131) empty -> .
    (51) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (120) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (63) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (59) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (68) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (69) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (125) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (58) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    REGRESAR        shift and go to state 60
    RBRACE          reduce using rule 131 (empty -> .)
    ID              shift and go to state 69
    PORCADA         shift and go to state 70
    MIENTRAS        shift and go to state 71
    SI              shift and go to state 72
    IMPRIMIR        shift and go to state 73
    LEER            shift and go to state 74

    estatutos                      shift and go to state 247
    estatutosCycle                 shift and go to state 56
    func_regresar                  shift and go to state 57
    estatutos_opciones             shift and go to state 58
    empty                          shift and go to state 59
    asignar                        shift and go to state 61
    llamada_func                   shift and go to state 62
    ciclo_for                      shift and go to state 63
    ciclo_while                    shift and go to state 64
    condicion                      shift and go to state 65
    imprimir                       shift and go to state 66
    leer                           shift and go to state 67
    variable                       shift and go to state 68

state 237

    (68) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE punto_fin_si SEMICOLON
    (69) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RBRACE          shift and go to state 248


state 238

    (36) parameterCycle -> COMMA type ID punto_add_parameter . parameterCycle
    (36) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (37) parameterCycle -> . empty
    (131) empty -> .

    COMMA           shift and go to state 184
    RPAREN          reduce using rule 131 (empty -> .)

    parameterCycle                 shift and go to state 249
    empty                          shift and go to state 185

state 239

    (30) dec_func -> FUNCION type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (32) punto_end_function -> .

    FUNCION         reduce using rule 32 (punto_end_function -> .)
    INICIO          reduce using rule 32 (punto_end_function -> .)

    punto_end_function             shift and go to state 250

state 240

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (32) punto_end_function -> .

    FUNCION         reduce using rule 32 (punto_end_function -> .)
    INICIO          reduce using rule 32 (punto_end_function -> .)

    punto_end_function             shift and go to state 251

state 241

    (23) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET punto_array arrayCycle

    RBRACKET        shift and go to state 252


state 242

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 253


state 243

    (27) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    ID              shift and go to state 254


state 244

    (28) matrixCycle -> empty .

    SEMICOLON       reduce using rule 28 (matrixCycle -> empty .)


state 245

    (112) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .

    TIMES           reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 112 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)


state 246

    (63) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp . punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (66) punto_valida_exp -> .

    LBRACE          reduce using rule 66 (punto_valida_exp -> .)

    punto_valida_exp               shift and go to state 255

state 247

    (59) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos . RBRACE punto_fin_while SEMICOLON

    RBRACE          shift and go to state 256


state 248

    (68) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . punto_fin_si SEMICOLON
    (69) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (71) punto_fin_si -> .

    SINO            shift and go to state 258
    SEMICOLON       reduce using rule 71 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 257

state 249

    (36) parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 36 (parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .)


state 250

    (30) dec_func -> FUNCION type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 30 (dec_func -> FUNCION type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 30 (dec_func -> FUNCION type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 251

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 31 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 31 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 252

    (23) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . punto_array arrayCycle
    (25) punto_array -> .

    COMMA           reduce using rule 25 (punto_array -> .)
    SEMICOLON       reduce using rule 25 (punto_array -> .)

    punto_array                    shift and go to state 259

state 253

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    PORCADA         reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RBRACE          reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)


state 254

    (27) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 260


state 255

    (63) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp . LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LBRACE          shift and go to state 261


state 256

    (59) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE . punto_fin_while SEMICOLON
    (62) punto_fin_while -> .

    SEMICOLON       reduce using rule 62 (punto_fin_while -> .)

    punto_fin_while                shift and go to state 262

state 257

    (68) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si . SEMICOLON

    SEMICOLON       shift and go to state 263


state 258

    (69) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO . punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) punto_sino -> .

    LBRACE          reduce using rule 72 (punto_sino -> .)

    punto_sino                     shift and go to state 264

state 259

    (23) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array . arrayCycle
    (23) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (24) arrayCycle -> . empty
    (131) empty -> .

    COMMA           shift and go to state 190
    SEMICOLON       reduce using rule 131 (empty -> .)

    arrayCycle                     shift and go to state 265
    empty                          shift and go to state 191

state 260

    (27) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 266


state 261

    (63) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE . estatutos RBRACE punto_termina_for SEMICOLON
    (39) estatutos -> . estatutosCycle
    (40) estatutos -> . func_regresar
    (41) estatutosCycle -> . estatutos_opciones estatutos
    (42) estatutosCycle -> . empty
    (50) func_regresar -> . REGRESAR exp SEMICOLON
    (43) estatutos_opciones -> . asignar
    (44) estatutos_opciones -> . llamada_func
    (45) estatutos_opciones -> . ciclo_for
    (46) estatutos_opciones -> . ciclo_while
    (47) estatutos_opciones -> . condicion
    (48) estatutos_opciones -> . imprimir
    (49) estatutos_opciones -> . leer
    (131) empty -> .
    (51) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (120) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (63) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
