Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 74 (push_op_logicos -> empty .)
    ID              reduce using rule 74 (push_op_logicos -> empty .)
    LPAREN          reduce using rule 74 (push_op_logicos -> empty .)


state 137

    (72) push_op_logicos -> Y .

    CTEI            reduce using rule 72 (push_op_logicos -> Y .)
    CTEF            reduce using rule 72 (push_op_logicos -> Y .)
    ID              reduce using rule 72 (push_op_logicos -> Y .)
    LPAREN          reduce using rule 72 (push_op_logicos -> Y .)


state 138

    (73) push_op_logicos -> O .

    CTEI            reduce using rule 73 (push_op_logicos -> O .)
    CTEF            reduce using rule 73 (push_op_logicos -> O .)
    ID              reduce using rule 73 (push_op_logicos -> O .)
    LPAREN          reduce using rule 73 (push_op_logicos -> O .)


state 139

    (75) super_exp -> exp super_exp_aux .

    Y               reduce using rule 75 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 75 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 75 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 75 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 75 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 75 (super_exp -> exp super_exp_aux .)
    COMMA           reduce using rule 75 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 75 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 75 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 75 (super_exp -> exp super_exp_aux .)


state 140

    (76) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    exp                            shift and go to state 176
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 141

    (77) super_exp_aux -> empty .
    (85) push_op_relacionales -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 77 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 77 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 77 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 77 (super_exp_aux -> empty .)
    Y               reduce using rule 77 (super_exp_aux -> empty .)
    O               reduce using rule 77 (super_exp_aux -> empty .)
    CTEI            reduce using rule 77 (super_exp_aux -> empty .)
    CTEF            reduce using rule 77 (super_exp_aux -> empty .)
    ID              reduce using rule 77 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 77 (super_exp_aux -> empty .)
    COMMA           reduce using rule 77 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 77 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 77 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 77 (super_exp_aux -> empty .)

  ! CTEI            [ reduce using rule 85 (push_op_relacionales -> empty .) ]
  ! CTEF            [ reduce using rule 85 (push_op_relacionales -> empty .) ]
  ! ID              [ reduce using rule 85 (push_op_relacionales -> empty .) ]
  ! LPAREN          [ reduce using rule 85 (push_op_relacionales -> empty .) ]


state 142

    (79) push_op_relacionales -> GREATER .

    CTEI            reduce using rule 79 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 79 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 79 (push_op_relacionales -> GREATER .)
    LPAREN          reduce using rule 79 (push_op_relacionales -> GREATER .)


state 143

    (80) push_op_relacionales -> LESS .

    CTEI            reduce using rule 80 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 80 (push_op_relacionales -> LESS .)
    ID              reduce using rule 80 (push_op_relacionales -> LESS .)
    LPAREN          reduce using rule 80 (push_op_relacionales -> LESS .)


state 144

    (81) push_op_relacionales -> GREATEREQ .

    CTEI            reduce using rule 81 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 81 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 81 (push_op_relacionales -> GREATEREQ .)
    LPAREN          reduce using rule 81 (push_op_relacionales -> GREATEREQ .)


state 145

    (82) push_op_relacionales -> LESSEQ .

    CTEI            reduce using rule 82 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 82 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 82 (push_op_relacionales -> LESSEQ .)
    LPAREN          reduce using rule 82 (push_op_relacionales -> LESSEQ .)


state 146

    (83) push_op_relacionales -> NOTEQUAL .

    CTEI            reduce using rule 83 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 83 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 83 (push_op_relacionales -> NOTEQUAL .)
    LPAREN          reduce using rule 83 (push_op_relacionales -> NOTEQUAL .)


state 147

    (84) push_op_relacionales -> EQUAL .

    CTEI            reduce using rule 84 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 84 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 84 (push_op_relacionales -> EQUAL .)
    LPAREN          reduce using rule 84 (push_op_relacionales -> EQUAL .)


state 148

    (53) variable_aux -> LBRACKET exp RBRACKET .
    (54) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 53 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 53 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 177


state 149

    (61) ciclo_for -> PORCADA exp EN exp . LBRACE estatutos_aux RBRACE SEMICOLON

    LBRACE          shift and go to state 178


state 150

    (86) exp -> term check_op_masmenos exp_aux .

    EN              reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    GREATER         reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    GREATEREQ       reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    LESSEQ          reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    NOTEQUAL        reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    EQUAL           reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    CTEI            reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    CTEF            reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    ID              reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    LPAREN          reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    Y               reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    O               reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    COMMA           reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    RPAREN          reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    RBRACKET        reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    SEMICOLON       reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)
    LBRACE          reduce using rule 86 (exp -> term check_op_masmenos exp_aux .)


state 151

    (87) exp_aux -> push_op_exp_masmenos . exp
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    exp                            shift and go to state 179
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 152

    (88) exp_aux -> empty .
    (91) push_op_exp_masmenos -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 88 (exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 88 (exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 88 (exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 88 (exp_aux -> empty .)
    EN              reduce using rule 88 (exp_aux -> empty .)
    GREATER         reduce using rule 88 (exp_aux -> empty .)
    LESS            reduce using rule 88 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 88 (exp_aux -> empty .)
    LESSEQ          reduce using rule 88 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 88 (exp_aux -> empty .)
    EQUAL           reduce using rule 88 (exp_aux -> empty .)
    CTEI            reduce using rule 88 (exp_aux -> empty .)
    CTEF            reduce using rule 88 (exp_aux -> empty .)
    ID              reduce using rule 88 (exp_aux -> empty .)
    LPAREN          reduce using rule 88 (exp_aux -> empty .)
    Y               reduce using rule 88 (exp_aux -> empty .)
    O               reduce using rule 88 (exp_aux -> empty .)
    COMMA           reduce using rule 88 (exp_aux -> empty .)
    RPAREN          reduce using rule 88 (exp_aux -> empty .)
    RBRACKET        reduce using rule 88 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 88 (exp_aux -> empty .)
    LBRACE          reduce using rule 88 (exp_aux -> empty .)

  ! CTEI            [ reduce using rule 91 (push_op_exp_masmenos -> empty .) ]
  ! CTEF            [ reduce using rule 91 (push_op_exp_masmenos -> empty .) ]
  ! ID              [ reduce using rule 91 (push_op_exp_masmenos -> empty .) ]
  ! LPAREN          [ reduce using rule 91 (push_op_exp_masmenos -> empty .) ]


state 153

    (89) push_op_exp_masmenos -> PLUS .

    CTEI            reduce using rule 89 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 89 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 89 (push_op_exp_masmenos -> PLUS .)
    LPAREN          reduce using rule 89 (push_op_exp_masmenos -> PLUS .)


state 154

    (90) push_op_exp_masmenos -> MINUS .

    CTEI            reduce using rule 90 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 90 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 90 (push_op_exp_masmenos -> MINUS .)
    LPAREN          reduce using rule 90 (push_op_exp_masmenos -> MINUS .)


state 155

    (93) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    EN              reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 93 (term -> factor check_op_pordiv term_aux .)
    LBRACE          reduce using rule 93 (term -> factor check_op_pordiv term_aux .)


state 156

    (94) term_aux -> push_op_exp_pordiv . term
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    term                           shift and go to state 180
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 157

    (95) term_aux -> empty .
    (99) push_op_exp_pordiv -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 95 (term_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 95 (term_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 95 (term_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 95 (term_aux -> empty .)
    PLUS            reduce using rule 95 (term_aux -> empty .)
    MINUS           reduce using rule 95 (term_aux -> empty .)
    CTEI            reduce using rule 95 (term_aux -> empty .)
    CTEF            reduce using rule 95 (term_aux -> empty .)
    ID              reduce using rule 95 (term_aux -> empty .)
    LPAREN          reduce using rule 95 (term_aux -> empty .)
    EN              reduce using rule 95 (term_aux -> empty .)
    GREATER         reduce using rule 95 (term_aux -> empty .)
    LESS            reduce using rule 95 (term_aux -> empty .)
    GREATEREQ       reduce using rule 95 (term_aux -> empty .)
    LESSEQ          reduce using rule 95 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 95 (term_aux -> empty .)
    EQUAL           reduce using rule 95 (term_aux -> empty .)
    Y               reduce using rule 95 (term_aux -> empty .)
    O               reduce using rule 95 (term_aux -> empty .)
    COMMA           reduce using rule 95 (term_aux -> empty .)
    RPAREN          reduce using rule 95 (term_aux -> empty .)
    RBRACKET        reduce using rule 95 (term_aux -> empty .)
    SEMICOLON       reduce using rule 95 (term_aux -> empty .)
    LBRACE          reduce using rule 95 (term_aux -> empty .)

  ! CTEI            [ reduce using rule 99 (push_op_exp_pordiv -> empty .) ]
  ! CTEF            [ reduce using rule 99 (push_op_exp_pordiv -> empty .) ]
  ! ID              [ reduce using rule 99 (push_op_exp_pordiv -> empty .) ]
  ! LPAREN          [ reduce using rule 99 (push_op_exp_pordiv -> empty .) ]


state 158

    (97) push_op_exp_pordiv -> TIMES .

    CTEI            reduce using rule 97 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 97 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 97 (push_op_exp_pordiv -> TIMES .)
    LPAREN          reduce using rule 97 (push_op_exp_pordiv -> TIMES .)


state 159

    (98) push_op_exp_pordiv -> DIVIDE .

    CTEI            reduce using rule 98 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 98 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 98 (push_op_exp_pordiv -> DIVIDE .)
    LPAREN          reduce using rule 98 (push_op_exp_pordiv -> DIVIDE .)


state 160

    (106) factor_variable -> ID LBRACKET hyper_exp . RBRACKET
    (107) factor_variable -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 181


state 161

    (109) factor_expresion -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 182


state 162

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp . RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON

    RPAREN          shift and go to state 183


state 163

    (62) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (65) punto_si -> .

    LBRACE          reduce using rule 65 (punto_si -> .)

    punto_si                       shift and go to state 184

state 164

    (120) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 185


state 165

    (121) imprimir_aux -> exp push_imprimir . imprimirCycle
    (123) imprimirCycle -> . COMMA imprimir_aux
    (124) imprimirCycle -> . empty
    (126) empty -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 126 (empty -> .)

    imprimirCycle                  shift and go to state 186
    empty                          shift and go to state 188

state 166

    (122) imprimir_aux -> CTESTRING push_imprimir . imprimirCycle
    (123) imprimirCycle -> . COMMA imprimir_aux
    (124) imprimirCycle -> . empty
    (126) empty -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 126 (empty -> .)

    imprimirCycle                  shift and go to state 189
    empty                          shift and go to state 188

state 167

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON
    (5) dec_var_cycle -> . dec_var dec_var_cycle
    (6) dec_var_cycle -> . empty
    (11) dec_var -> . simple_var
    (12) dec_var -> . array
    (13) dec_var -> . matrix
    (126) empty -> .
    (14) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (21) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (25) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ID              reduce using rule 126 (empty -> .)
    PORCADA         reduce using rule 126 (empty -> .)
    MIENTRAS        reduce using rule 126 (empty -> .)
    SI              reduce using rule 126 (empty -> .)
    IMPRIMIR        reduce using rule 126 (empty -> .)
    LEER            reduce using rule 126 (empty -> .)
    REGRESAR        reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 190
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 168

    (35) parameter -> type ID punto_parameter . parameterCycle
    (37) parameterCycle -> . COMMA type ID punto_parameter parameterCycle
    (38) parameterCycle -> . empty
    (126) empty -> .

    COMMA           shift and go to state 192
    RPAREN          reduce using rule 126 (empty -> .)

    parameterCycle                 shift and go to state 191
    empty                          shift and go to state 193

state 169

    (15) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (15) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (16) simpleVarCycle -> . empty
    (126) empty -> .

    COMMA           shift and go to state 95
    SEMICOLON       reduce using rule 126 (empty -> .)

    simpleVarCycle                 shift and go to state 194
    empty                          shift and go to state 96

state 170

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array . arrayCycle SEMICOLON
    (22) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (23) arrayCycle -> . empty
    (126) empty -> .

    COMMA           shift and go to state 196
    SEMICOLON       reduce using rule 126 (empty -> .)

    arrayCycle                     shift and go to state 195
    empty                          shift and go to state 197

state 171

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 198


state 172

    (49) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 199


state 173

    (115) llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .

    ID              reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PORCADA         reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SI              reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LEER            reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACE          reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    TIMES           reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEI            reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEF            reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LPAREN          reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PLUS            reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MINUS           reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EN              reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATER         reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESS            reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATEREQ       reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESSEQ          reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EQUAL           reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    Y               reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    O               reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    COMMA           reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RPAREN          reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 115 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)


state 174

    (118) llamadaCYCLE_aux -> COMMA hyper_exp . llamadaCYCLE_aux
    (118) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (119) llamadaCYCLE_aux -> . empty
    (126) empty -> .

    COMMA           shift and go to state 132
    RPAREN          reduce using rule 126 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 200
    empty                          shift and go to state 133

state 175

    (69) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (71) check_op_logicos -> .

    COMMA           reduce using rule 71 (check_op_logicos -> .)
    RPAREN          reduce using rule 71 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 71 (check_op_logicos -> .)
    RBRACKET        reduce using rule 71 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 201

state 176

    (76) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (78) check_op_relacionales -> .

    Y               reduce using rule 78 (check_op_relacionales -> .)
    O               reduce using rule 78 (check_op_relacionales -> .)
    CTEI            reduce using rule 78 (check_op_relacionales -> .)
    CTEF            reduce using rule 78 (check_op_relacionales -> .)
    ID              reduce using rule 78 (check_op_relacionales -> .)
    LPAREN          reduce using rule 78 (check_op_relacionales -> .)
    COMMA           reduce using rule 78 (check_op_relacionales -> .)
    RPAREN          reduce using rule 78 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 78 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 78 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 202

state 177

    (54) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    exp                            shift and go to state 203
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 178

    (61) ciclo_for -> PORCADA exp EN exp LBRACE . estatutos_aux RBRACE SEMICOLON
    (47) estatutos_aux -> . estatutos estatutos_aux
    (48) estatutos_aux -> . empty
    (40) estatutos -> . asignar
    (41) estatutos -> . llamada_func
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (44) estatutos -> . condicion
    (45) estatutos -> . imprimir
    (46) estatutos -> . leer
    (126) empty -> .
    (49) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (115) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON
    (57) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (62) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (120) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (56) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    RBRACE          reduce using rule 126 (empty -> .)
    ID              shift and go to state 59
    PORCADA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    SI              shift and go to state 62
    IMPRIMIR        shift and go to state 63
    LEER            shift and go to state 64

    estatutos_aux                  shift and go to state 204
    estatutos                      shift and go to state 49
    empty                          shift and go to state 50
