Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa

    (136) imprimirCycle -> COMMA imprimir_aux .

    RPAREN          reduce using rule 136 (imprimirCycle -> COMMA imprimir_aux .)


state 224

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 237


state 225

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 238


state 226

    (37) parameterCycle -> COMMA type ID . punto_add_parameter parameterCycle
    (39) punto_add_parameter -> .

    COMMA           reduce using rule 39 (punto_add_parameter -> .)
    RPAREN          reduce using rule 39 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 239

state 227

    (23) arrayCycle -> COMMA ID LBRACKET . CTEI RBRACKET punto_array arrayCycle

    CTEI            shift and go to state 240


state 228

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix . matrixCycle SEMICOLON
    (27) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
    (28) matrixCycle -> . empty
    (139) empty -> .

    COMMA           shift and go to state 242
    SEMICOLON       reduce using rule 139 (empty -> .)

    matrixCycle                    shift and go to state 241
    empty                          shift and go to state 243

state 229

    (112) factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp . RBRACKET

    RBRACKET        shift and go to state 244


state 230

    (127) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN . punto_check_total_params punto_create_gosub SEMICOLON
    (131) punto_check_total_params -> .

    SEMICOLON       reduce using rule 131 (punto_check_total_params -> .)

    punto_check_total_params       shift and go to state 245

state 231

    (123) func_params -> exp punto_check_param . func_params_aux
    (121) func_params_aux -> . COMMA exp punto_check_param func_params_aux
    (122) func_params_aux -> . empty
    (139) empty -> .

    COMMA           shift and go to state 247
    RPAREN          reduce using rule 139 (empty -> .)

    func_params_aux                shift and go to state 246
    empty                          shift and go to state 248

state 232

    (126) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN . punto_check_total_params punto_create_gosub SEMICOLON
    (131) punto_check_total_params -> .

    SEMICOLON       reduce using rule 131 (punto_check_total_params -> .)

    punto_check_total_params       shift and go to state 249

state 233

    (56) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    ASSIGN          reduce using rule 56 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 56 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 234

    (66) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA . hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    hyper_exp                      shift and go to state 250
    super_exp                      shift and go to state 127
    exp                            shift and go to state 128
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 235

    (62) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE . estatutos RBRACE punto_fin_while SEMICOLON
    (40) estatutos -> . estatutosCycle
    (41) estatutos -> . func_regresar
    (42) estatutosCycle -> . estatutos_opciones estatutos
    (43) estatutosCycle -> . empty
    (51) func_regresar -> . REGRESAR exp punto_check_types SEMICOLON
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func_void
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (139) empty -> .
    (53) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (126) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (66) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (62) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (71) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (133) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (61) leer -> . LEER variable SEMICOLON
    (54) variable -> . ID variable_aux

    REGRESAR        shift and go to state 58
    RBRACE          reduce using rule 139 (empty -> .)
    ID              shift and go to state 67
    PORCADA         shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 251
    estatutosCycle                 shift and go to state 54
    func_regresar                  shift and go to state 55
    estatutos_opciones             shift and go to state 56
    empty                          shift and go to state 57
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 236

    (71) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE punto_fin_si SEMICOLON
    (72) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RBRACE          shift and go to state 252


state 237

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 253


state 238

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (33) punto_end_function -> .

    FUNCION         reduce using rule 33 (punto_end_function -> .)
    INICIO          reduce using rule 33 (punto_end_function -> .)

    punto_end_function             shift and go to state 254

state 239

    (37) parameterCycle -> COMMA type ID punto_add_parameter . parameterCycle
    (37) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (38) parameterCycle -> . empty
    (139) empty -> .

    COMMA           shift and go to state 179
    RPAREN          reduce using rule 139 (empty -> .)

    parameterCycle                 shift and go to state 255
    empty                          shift and go to state 180

state 240

    (23) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET punto_array arrayCycle

    RBRACKET        shift and go to state 256


state 241

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 257


state 242

    (27) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    ID              shift and go to state 258


state 243

    (28) matrixCycle -> empty .

    SEMICOLON       reduce using rule 28 (matrixCycle -> empty .)


state 244

    (112) factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .

    TIMES           reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 112 (factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)


state 245

    (127) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params . punto_create_gosub SEMICOLON
    (132) punto_create_gosub -> .

    SEMICOLON       reduce using rule 132 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 259

state 246

    (123) func_params -> exp punto_check_param func_params_aux .

    RPAREN          reduce using rule 123 (func_params -> exp punto_check_param func_params_aux .)


state 247

    (121) func_params_aux -> COMMA . exp punto_check_param func_params_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    exp                            shift and go to state 260
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 248

    (122) func_params_aux -> empty .

    RPAREN          reduce using rule 122 (func_params_aux -> empty .)


state 249

    (126) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params . punto_create_gosub SEMICOLON
    (132) punto_create_gosub -> .

    SEMICOLON       reduce using rule 132 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 261

state 250

    (66) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp . punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (69) punto_valida_exp -> .

    LBRACE          reduce using rule 69 (punto_valida_exp -> .)

    punto_valida_exp               shift and go to state 262

state 251

    (62) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos . RBRACE punto_fin_while SEMICOLON

    RBRACE          shift and go to state 263


state 252

    (71) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . punto_fin_si SEMICOLON
    (72) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (74) punto_fin_si -> .

    SINO            shift and go to state 265
    SEMICOLON       reduce using rule 74 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 264

state 253

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (33) punto_end_function -> .

    FUNCION         reduce using rule 33 (punto_end_function -> .)
    INICIO          reduce using rule 33 (punto_end_function -> .)

    punto_end_function             shift and go to state 266

state 254

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 31 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 31 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 255

    (37) parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 37 (parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .)


state 256

    (23) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . punto_array arrayCycle
    (25) punto_array -> .

    COMMA           reduce using rule 25 (punto_array -> .)
    SEMICOLON       reduce using rule 25 (punto_array -> .)

    punto_array                    shift and go to state 267

state 257

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    PORCADA         reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RBRACE          reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)


state 258

    (27) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 268


state 259

    (127) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub . SEMICOLON

    SEMICOLON       shift and go to state 269


state 260

    (121) func_params_aux -> COMMA exp . punto_check_param func_params_aux
    (125) punto_check_param -> .

    COMMA           reduce using rule 125 (punto_check_param -> .)
    RPAREN          reduce using rule 125 (punto_check_param -> .)

    punto_check_param              shift and go to state 270

state 261

    (126) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub . SEMICOLON

    SEMICOLON       shift and go to state 271


state 262

    (66) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp . LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LBRACE          shift and go to state 272


state 263

    (62) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE . punto_fin_while SEMICOLON
    (65) punto_fin_while -> .

    SEMICOLON       reduce using rule 65 (punto_fin_while -> .)

    punto_fin_while                shift and go to state 273

state 264

    (71) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si . SEMICOLON

    SEMICOLON       shift and go to state 274


state 265

    (72) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO . punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (75) punto_sino -> .

    LBRACE          reduce using rule 75 (punto_sino -> .)

    punto_sino                     shift and go to state 275

state 266

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 30 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 30 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 267

    (23) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array . arrayCycle
    (23) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (24) arrayCycle -> . empty
    (139) empty -> .

    COMMA           shift and go to state 183
    SEMICOLON       reduce using rule 139 (empty -> .)

    arrayCycle                     shift and go to state 276
    empty                          shift and go to state 184

state 268

    (27) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 277


state 269

    (127) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .

    TIMES           reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    DIVIDE          reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    LPAREN          reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    ID              reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    CTEI            reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    CTEF            reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    PLUS            reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    MINUS           reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    SEMICOLON       reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    RBRACKET        reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    GREATER         reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    LESS            reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    GREATEREQ       reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    LESSEQ          reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    NOTEQUAL        reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    EQUAL           reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    Y               reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    O               reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    RPAREN          reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    COMMA           reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    HASTA           reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    LBRACE          reduce using rule 127 (llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)


state 270

    (121) func_params_aux -> COMMA exp punto_check_param . func_params_aux
    (121) func_params_aux -> . COMMA exp punto_check_param func_params_aux
    (122) func_params_aux -> . empty
    (139) empty -> .

    COMMA           shift and go to state 247
    RPAREN          reduce using rule 139 (empty -> .)

    func_params_aux                shift and go to state 278
    empty                          shift and go to state 248

state 271

    (126) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .

    REGRESAR        reduce using rule 126 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    ID              reduce using rule 126 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    PORCADA         reduce using rule 126 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    MIENTRAS        reduce using rule 126 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    SI              reduce using rule 126 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    IMPRIMIR        reduce using rule 126 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    LEER            reduce using rule 126 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    RBRACE          reduce using rule 126 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)


state 272

    (66) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE . estatutos RBRACE punto_termina_for SEMICOLON
    (40) estatutos -> . estatutosCycle
    (41) estatutos -> . func_regresar
    (42) estatutosCycle -> . estatutos_opciones estatutos
    (43) estatutosCycle -> . empty
    (51) func_regresar -> . REGRESAR exp punto_check_types SEMICOLON
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func_void
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (139) empty -> .
    (53) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (126) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (66) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (62) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (71) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
