Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INICIO          reduce using rule 38 (punto_end_function -> .)

    punto_end_function             shift and go to state 269

state 256

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 36 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 36 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 257

    (56) func_regresar -> REGRESAR exp SEMICOLON punto_check_types .

    RBRACE          reduce using rule 56 (func_regresar -> REGRESAR exp SEMICOLON punto_check_types .)


state 258

    (42) parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 42 (parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .)


state 259

    (27) arrayCycle -> COMMA ID LBRACKET CTEI . punto_validate_size RBRACKET punto_save_array arrayCycle
    (29) punto_validate_size -> .

    RBRACKET        reduce using rule 29 (punto_validate_size -> .)

    punto_validate_size            shift and go to state 270

state 260

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix . matrixCycle SEMICOLON
    (32) matrixCycle -> . COMMA ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle
    (33) matrixCycle -> . empty
    (148) empty -> .

    COMMA           shift and go to state 272
    SEMICOLON       reduce using rule 148 (empty -> .)

    matrixCycle                    shift and go to state 271
    empty                          shift and go to state 273

state 261

    (136) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN . punto_check_total_params quitar_fondo_falso punto_create_gosub
    (140) punto_check_total_params -> .

    TIMES           reduce using rule 140 (punto_check_total_params -> .)
    DIVIDE          reduce using rule 140 (punto_check_total_params -> .)
    PLUS            reduce using rule 140 (punto_check_total_params -> .)
    MINUS           reduce using rule 140 (punto_check_total_params -> .)
    GREATER         reduce using rule 140 (punto_check_total_params -> .)
    LESS            reduce using rule 140 (punto_check_total_params -> .)
    GREATEREQ       reduce using rule 140 (punto_check_total_params -> .)
    LESSEQ          reduce using rule 140 (punto_check_total_params -> .)
    NOTEQUAL        reduce using rule 140 (punto_check_total_params -> .)
    EQUAL           reduce using rule 140 (punto_check_total_params -> .)
    Y               reduce using rule 140 (punto_check_total_params -> .)
    O               reduce using rule 140 (punto_check_total_params -> .)
    LPAREN          reduce using rule 140 (punto_check_total_params -> .)
    CTEI            reduce using rule 140 (punto_check_total_params -> .)
    CTEF            reduce using rule 140 (punto_check_total_params -> .)
    CTECHAR         reduce using rule 140 (punto_check_total_params -> .)
    ID              reduce using rule 140 (punto_check_total_params -> .)
    SEMICOLON       reduce using rule 140 (punto_check_total_params -> .)
    RPAREN          reduce using rule 140 (punto_check_total_params -> .)
    COMMA           reduce using rule 140 (punto_check_total_params -> .)
    RBRACKET        reduce using rule 140 (punto_check_total_params -> .)

    punto_check_total_params       shift and go to state 274

state 262

    (135) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub . SEMICOLON

    SEMICOLON       shift and go to state 275


state 263

    (130) func_params_aux -> COMMA exp . punto_check_param func_params_aux
    (134) punto_check_param -> .

    COMMA           reduce using rule 134 (punto_check_param -> .)
    RPAREN          reduce using rule 134 (punto_check_param -> .)

    punto_check_param              shift and go to state 276

state 264

    (60) variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET . quitar_fondo_falso variable_aux_dim
    (125) quitar_fondo_falso -> .

    LBRACKET        reduce using rule 125 (quitar_fondo_falso -> .)
    ASSIGN          reduce using rule 125 (quitar_fondo_falso -> .)
    TIMES           reduce using rule 125 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 125 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 125 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 125 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 125 (quitar_fondo_falso -> .)
    LESS            reduce using rule 125 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 125 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 125 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 125 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 125 (quitar_fondo_falso -> .)
    Y               reduce using rule 125 (quitar_fondo_falso -> .)
    O               reduce using rule 125 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 125 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 125 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 125 (quitar_fondo_falso -> .)
    ID              reduce using rule 125 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 125 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 125 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 125 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 277

state 265

    (73) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA . LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LPAREN          shift and go to state 278


state 266

    (69) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE . punto_fin_while SEMICOLON
    (72) punto_fin_while -> .

    SEMICOLON       reduce using rule 72 (punto_fin_while -> .)

    punto_fin_while                shift and go to state 279

state 267

    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si . SEMICOLON

    SEMICOLON       shift and go to state 280


state 268

    (79) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO . punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) punto_sino -> .

    LBRACE          reduce using rule 82 (punto_sino -> .)

    punto_sino                     shift and go to state 281

state 269

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 35 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 35 (dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 270

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size . RBRACKET punto_save_array arrayCycle

    RBRACKET        shift and go to state 282


state 271

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 283


state 272

    (32) matrixCycle -> COMMA . ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle

    ID              shift and go to state 284


state 273

    (33) matrixCycle -> empty .

    SEMICOLON       reduce using rule 33 (matrixCycle -> empty .)


state 274

    (136) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params . quitar_fondo_falso punto_create_gosub
    (125) quitar_fondo_falso -> .

    TIMES           reduce using rule 125 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 125 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 125 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 125 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 125 (quitar_fondo_falso -> .)
    LESS            reduce using rule 125 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 125 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 125 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 125 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 125 (quitar_fondo_falso -> .)
    Y               reduce using rule 125 (quitar_fondo_falso -> .)
    O               reduce using rule 125 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 125 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 125 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 125 (quitar_fondo_falso -> .)
    ID              reduce using rule 125 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 125 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 125 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 125 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 285

state 275

    (135) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .

    ID              reduce using rule 135 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    DESDE           reduce using rule 135 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    MIENTRAS        reduce using rule 135 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    SI              reduce using rule 135 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    IMPRIMIR        reduce using rule 135 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    LEER            reduce using rule 135 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    RBRACE          reduce using rule 135 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)
    REGRESAR        reduce using rule 135 (llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON .)


state 276

    (130) func_params_aux -> COMMA exp punto_check_param . func_params_aux
    (130) func_params_aux -> . COMMA exp punto_check_param func_params_aux
    (131) func_params_aux -> . empty
    (148) empty -> .

    COMMA           shift and go to state 249
    RPAREN          reduce using rule 148 (empty -> .)

    func_params_aux                shift and go to state 286
    empty                          shift and go to state 250

state 277

    (60) variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso . variable_aux_dim
    (62) variable_aux_dim -> . LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
    (63) variable_aux_dim -> . generate_address_quadruple empty
    (116) generate_address_quadruple -> .

    LBRACKET        shift and go to state 287
    ASSIGN          reduce using rule 116 (generate_address_quadruple -> .)
    TIMES           reduce using rule 116 (generate_address_quadruple -> .)
    DIVIDE          reduce using rule 116 (generate_address_quadruple -> .)
    PLUS            reduce using rule 116 (generate_address_quadruple -> .)
    MINUS           reduce using rule 116 (generate_address_quadruple -> .)
    GREATER         reduce using rule 116 (generate_address_quadruple -> .)
    LESS            reduce using rule 116 (generate_address_quadruple -> .)
    GREATEREQ       reduce using rule 116 (generate_address_quadruple -> .)
    LESSEQ          reduce using rule 116 (generate_address_quadruple -> .)
    NOTEQUAL        reduce using rule 116 (generate_address_quadruple -> .)
    EQUAL           reduce using rule 116 (generate_address_quadruple -> .)
    Y               reduce using rule 116 (generate_address_quadruple -> .)
    O               reduce using rule 116 (generate_address_quadruple -> .)
    LPAREN          reduce using rule 116 (generate_address_quadruple -> .)
    CTEI            reduce using rule 116 (generate_address_quadruple -> .)
    CTEF            reduce using rule 116 (generate_address_quadruple -> .)
    CTECHAR         reduce using rule 116 (generate_address_quadruple -> .)
    ID              reduce using rule 116 (generate_address_quadruple -> .)
    SEMICOLON       reduce using rule 116 (generate_address_quadruple -> .)
    RPAREN          reduce using rule 116 (generate_address_quadruple -> .)
    COMMA           reduce using rule 116 (generate_address_quadruple -> .)
    RBRACKET        reduce using rule 116 (generate_address_quadruple -> .)

    variable_aux_dim               shift and go to state 288
    generate_address_quadruple     shift and go to state 289

state 278

    (73) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN . hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (83) hyper_exp -> . super_exp hyper_exp_aux
    (90) super_exp -> . exp super_exp_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . variable
    (121) factor_constante -> . CTEI push_int
    (122) factor_constante -> . CTEF push_float
    (123) factor_constante -> . CTECHAR push_char
    (136) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    hyper_exp                      shift and go to state 290
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 279

    (69) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while . SEMICOLON

    SEMICOLON       shift and go to state 291


state 280

    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .

    ID              reduce using rule 78 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    DESDE           reduce using rule 78 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    MIENTRAS        reduce using rule 78 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    SI              reduce using rule 78 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    IMPRIMIR        reduce using rule 78 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    LEER            reduce using rule 78 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    RBRACE          reduce using rule 78 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    REGRESAR        reduce using rule 78 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)


state 281

    (79) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino . LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 292


state 282

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET . punto_save_array arrayCycle
    (30) punto_save_array -> .

    COMMA           reduce using rule 30 (punto_save_array -> .)
    SEMICOLON       reduce using rule 30 (punto_save_array -> .)

    punto_save_array               shift and go to state 293

state 283

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    DESDE           reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)


state 284

    (32) matrixCycle -> COMMA ID . LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle

    LBRACKET        shift and go to state 294


state 285

    (136) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso . punto_create_gosub
    (141) punto_create_gosub -> .

    TIMES           reduce using rule 141 (punto_create_gosub -> .)
    DIVIDE          reduce using rule 141 (punto_create_gosub -> .)
    PLUS            reduce using rule 141 (punto_create_gosub -> .)
    MINUS           reduce using rule 141 (punto_create_gosub -> .)
    GREATER         reduce using rule 141 (punto_create_gosub -> .)
    LESS            reduce using rule 141 (punto_create_gosub -> .)
    GREATEREQ       reduce using rule 141 (punto_create_gosub -> .)
    LESSEQ          reduce using rule 141 (punto_create_gosub -> .)
    NOTEQUAL        reduce using rule 141 (punto_create_gosub -> .)
    EQUAL           reduce using rule 141 (punto_create_gosub -> .)
    Y               reduce using rule 141 (punto_create_gosub -> .)
    O               reduce using rule 141 (punto_create_gosub -> .)
    LPAREN          reduce using rule 141 (punto_create_gosub -> .)
    CTEI            reduce using rule 141 (punto_create_gosub -> .)
    CTEF            reduce using rule 141 (punto_create_gosub -> .)
    CTECHAR         reduce using rule 141 (punto_create_gosub -> .)
    ID              reduce using rule 141 (punto_create_gosub -> .)
    SEMICOLON       reduce using rule 141 (punto_create_gosub -> .)
    RPAREN          reduce using rule 141 (punto_create_gosub -> .)
    COMMA           reduce using rule 141 (punto_create_gosub -> .)
    RBRACKET        reduce using rule 141 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 295

state 286

    (130) func_params_aux -> COMMA exp punto_check_param func_params_aux .

    RPAREN          reduce using rule 130 (func_params_aux -> COMMA exp punto_check_param func_params_aux .)


state 287

    (62) variable_aux_dim -> LBRACKET . meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
    (124) meter_fondo_falso -> .

    LPAREN          reduce using rule 124 (meter_fondo_falso -> .)
    CTEI            reduce using rule 124 (meter_fondo_falso -> .)
    CTEF            reduce using rule 124 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 124 (meter_fondo_falso -> .)
    ID              reduce using rule 124 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 296

state 288

    (60) variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .

    ASSIGN          reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    TIMES           reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    DIVIDE          reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    PLUS            reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    MINUS           reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    GREATER         reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    LESS            reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    GREATEREQ       reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    LESSEQ          reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    NOTEQUAL        reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    EQUAL           reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    Y               reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    O               reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    LPAREN          reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    CTEI            reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    CTEF            reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    CTECHAR         reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    ID              reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    SEMICOLON       reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    RPAREN          reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    COMMA           reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)
    RBRACKET        reduce using rule 60 (variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim .)


state 289

    (63) variable_aux_dim -> generate_address_quadruple . empty
    (148) empty -> .

    ASSIGN          reduce using rule 148 (empty -> .)
    TIMES           reduce using rule 148 (empty -> .)
    DIVIDE          reduce using rule 148 (empty -> .)
    PLUS            reduce using rule 148 (empty -> .)
    MINUS           reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    GREATEREQ       reduce using rule 148 (empty -> .)
    LESSEQ          reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    EQUAL           reduce using rule 148 (empty -> .)
    Y               reduce using rule 148 (empty -> .)
    O               reduce using rule 148 (empty -> .)
    LPAREN          reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    CTECHAR         reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    RPAREN          reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RBRACKET        reduce using rule 148 (empty -> .)

    empty                          shift and go to state 297

state 290

    (73) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp . RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    RPAREN          shift and go to state 298


state 291

    (69) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .

