Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 84 (empty -> .)
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 177
    forCycle                       shift and go to state 178
    empty                          shift and go to state 179
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    variable                       shift and go to state 50

state 167

    (71) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 180
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 168

    (45) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos . whileCycle RBRACE SEMICOLON
    (46) whileCycle -> . estatutos whileCycle
    (47) whileCycle -> . empty
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (84) empty -> .
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 84 (empty -> .)
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 181
    whileCycle                     shift and go to state 182
    empty                          shift and go to state 183
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    variable                       shift and go to state 50

state 169

    (51) condicion -> SI LPAREN exp RPAREN LBRACE estatutos . condicionCycle RBRACE sinoCondicion SEMICOLON
    (52) condicionCycle -> . estatutos condicionCycle
    (53) condicionCycle -> . empty
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (84) empty -> .
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 84 (empty -> .)
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 184
    condicionCycle                 shift and go to state 185
    empty                          shift and go to state 186
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    variable                       shift and go to state 50

state 170

    (26) decFuncCycle -> estatutos . decFuncCycle
    (26) decFuncCycle -> . estatutos decFuncCycle
    (27) decFuncCycle -> . empty
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (84) empty -> .
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    REGRESAR        reduce using rule 84 (empty -> .)
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 170
    decFuncCycle                   shift and go to state 187
    empty                          shift and go to state 172
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    variable                       shift and go to state 50

state 171

    (23) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle . REGRESAR variable SEMICOLON RBRACE SEMICOLON

    REGRESAR        shift and go to state 188


state 172

    (27) decFuncCycle -> empty .
    (38) estatutos -> empty .

  ! reduce/reduce conflict for REGRESAR resolved using rule 27 (decFuncCycle -> empty .)
    REGRESAR        reduce using rule 27 (decFuncCycle -> empty .)
    ID              reduce using rule 38 (estatutos -> empty .)
    PORCADA         reduce using rule 38 (estatutos -> empty .)
    MIENTRAS        reduce using rule 38 (estatutos -> empty .)
    SI              reduce using rule 38 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 38 (estatutos -> empty .)
    LEER            reduce using rule 38 (estatutos -> empty .)

  ! REGRESAR        [ reduce using rule 38 (estatutos -> empty .) ]


state 173

    (29) parameterCycle -> COMMA type ID parameterCycle .

    RPAREN          reduce using rule 29 (parameterCycle -> COMMA type ID parameterCycle .)


state 174

    (18) arrayCycle -> COMMA ID LBRACKET . CTEI RBRACKET arrayCycle

    CTEI            shift and go to state 189


state 175

    (20) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . matrixCycle SEMICOLON
    (21) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle
    (22) matrixCycle -> . empty
    (84) empty -> .

    COMMA           shift and go to state 191
    SEMICOLON       reduce using rule 84 (empty -> .)

    matrixCycle                    shift and go to state 190
    empty                          shift and go to state 192

state 176

    (42) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    ASSIGN          reduce using rule 42 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 42 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 177

    (49) forCycle -> estatutos . forCycle
    (49) forCycle -> . estatutos forCycle
    (50) forCycle -> . empty
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (84) empty -> .
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 84 (empty -> .)
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 177
    forCycle                       shift and go to state 193
    empty                          shift and go to state 179
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    variable                       shift and go to state 50

state 178

    (48) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle . RBRACE SEMICOLON

    RBRACE          shift and go to state 194


state 179

    (50) forCycle -> empty .
    (38) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 38 (estatutos -> empty .)
    ID              reduce using rule 38 (estatutos -> empty .)
    PORCADA         reduce using rule 38 (estatutos -> empty .)
    MIENTRAS        reduce using rule 38 (estatutos -> empty .)
    SI              reduce using rule 38 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 38 (estatutos -> empty .)
    LEER            reduce using rule 38 (estatutos -> empty .)
    RBRACE          reduce using rule 38 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 50 (forCycle -> empty .) ]


state 180

    (71) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 195


state 181

    (46) whileCycle -> estatutos . whileCycle
    (46) whileCycle -> . estatutos whileCycle
    (47) whileCycle -> . empty
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (84) empty -> .
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 84 (empty -> .)
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 181
    whileCycle                     shift and go to state 196
    empty                          shift and go to state 183
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    variable                       shift and go to state 50

state 182

    (45) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle . RBRACE SEMICOLON

    RBRACE          shift and go to state 197


state 183

    (47) whileCycle -> empty .
    (38) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 38 (estatutos -> empty .)
    ID              reduce using rule 38 (estatutos -> empty .)
    PORCADA         reduce using rule 38 (estatutos -> empty .)
    MIENTRAS        reduce using rule 38 (estatutos -> empty .)
    SI              reduce using rule 38 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 38 (estatutos -> empty .)
    LEER            reduce using rule 38 (estatutos -> empty .)
    RBRACE          reduce using rule 38 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 47 (whileCycle -> empty .) ]


state 184

    (52) condicionCycle -> estatutos . condicionCycle
    (52) condicionCycle -> . estatutos condicionCycle
    (53) condicionCycle -> . empty
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (84) empty -> .
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 84 (empty -> .)
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 184
    condicionCycle                 shift and go to state 198
    empty                          shift and go to state 186
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    variable                       shift and go to state 50

state 185

    (51) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle . RBRACE sinoCondicion SEMICOLON

    RBRACE          shift and go to state 199


state 186

    (53) condicionCycle -> empty .
    (38) estatutos -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 38 (estatutos -> empty .)
    ID              reduce using rule 38 (estatutos -> empty .)
    PORCADA         reduce using rule 38 (estatutos -> empty .)
    MIENTRAS        reduce using rule 38 (estatutos -> empty .)
    SI              reduce using rule 38 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 38 (estatutos -> empty .)
    LEER            reduce using rule 38 (estatutos -> empty .)
    RBRACE          reduce using rule 38 (estatutos -> empty .)

  ! RBRACE          [ reduce using rule 53 (condicionCycle -> empty .) ]


state 187

    (26) decFuncCycle -> estatutos decFuncCycle .

    REGRESAR        reduce using rule 26 (decFuncCycle -> estatutos decFuncCycle .)


state 188

    (23) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR . variable SEMICOLON RBRACE SEMICOLON
    (40) variable -> . ID variable_aux

    ID              shift and go to state 82

    variable                       shift and go to state 200

state 189

    (18) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET arrayCycle

    RBRACKET        shift and go to state 201


state 190

    (20) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 202


state 191

    (21) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    ID              shift and go to state 203


state 192

    (22) matrixCycle -> empty .

    SEMICOLON       reduce using rule 22 (matrixCycle -> empty .)


state 193

    (49) forCycle -> estatutos forCycle .

    RBRACE          reduce using rule 49 (forCycle -> estatutos forCycle .)


state 194

    (48) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 204


state 195

    (71) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    TIMES           reduce using rule 71 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 71 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 71 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 71 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EN              reduce using rule 71 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 71 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 71 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 71 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 71 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LBRACE          reduce using rule 71 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 196

    (46) whileCycle -> estatutos whileCycle .

    RBRACE          reduce using rule 46 (whileCycle -> estatutos whileCycle .)


state 197

    (45) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 205


state 198

    (52) condicionCycle -> estatutos condicionCycle .

    RBRACE          reduce using rule 52 (condicionCycle -> estatutos condicionCycle .)


state 199

    (51) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE . sinoCondicion SEMICOLON
    (54) sinoCondicion -> . SINO LBRACE estatutos condicionCycle RBRACE
    (55) sinoCondicion -> . empty
    (84) empty -> .

    SINO            shift and go to state 207
    SEMICOLON       reduce using rule 84 (empty -> .)

    sinoCondicion                  shift and go to state 206
    empty                          shift and go to state 208

state 200

    (23) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable . SEMICOLON RBRACE SEMICOLON

    SEMICOLON       shift and go to state 209


state 201

    (18) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . arrayCycle
    (18) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET arrayCycle
    (19) arrayCycle -> . empty
    (84) empty -> .

    COMMA           shift and go to state 147
    SEMICOLON       reduce using rule 84 (empty -> .)

    arrayCycle                     shift and go to state 210
    empty                          shift and go to state 148

state 202

    (20) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .

    INICIO          reduce using rule 20 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 20 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    ID              reduce using rule 20 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    PORCADA         reduce using rule 20 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 20 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    SI              reduce using rule 20 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 20 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    LEER            reduce using rule 20 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 20 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)


state 203

    (21) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    LBRACKET        shift and go to state 211


state 204

    (48) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .

    RBRACE          reduce using rule 48 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    ID              reduce using rule 48 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    PORCADA         reduce using rule 48 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    MIENTRAS        reduce using rule 48 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    SI              reduce using rule 48 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    IMPRIMIR        reduce using rule 48 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    LEER            reduce using rule 48 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
