Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (128) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (61) leer -> . LEER variable SEMICOLON
    (55) variable -> . ID variable_aux

    REGRESAR        shift and go to state 60
    RBRACE          reduce using rule 134 (empty -> .)
    ID              shift and go to state 69
    PORCADA         shift and go to state 70
    MIENTRAS        shift and go to state 71
    SI              shift and go to state 72
    IMPRIMIR        shift and go to state 73
    LEER            shift and go to state 74

    estatutos                      shift and go to state 228
    estatutosCycle                 shift and go to state 56
    func_regresar                  shift and go to state 57
    estatutos_opciones             shift and go to state 58
    empty                          shift and go to state 59
    asignar                        shift and go to state 61
    llamada_func                   shift and go to state 62
    ciclo_for                      shift and go to state 63
    ciclo_while                    shift and go to state 64
    condicion                      shift and go to state 65
    imprimir                       shift and go to state 66
    leer                           shift and go to state 67
    variable                       shift and go to state 68

state 212

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 229


state 213

    (39) parameterCycle -> COMMA type . ID punto_add_parameter parameterCycle

    ID              shift and go to state 230


state 214

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    TABLA           reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    INICIO          reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    ID              reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    PORCADA         reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    SI              reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    LEER            reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RBRACE          reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)


state 215

    (23) arrayCycle -> COMMA ID . LBRACKET CTEI RBRACKET punto_array arrayCycle

    LBRACKET        shift and go to state 231


state 216

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . punto_matrix matrixCycle SEMICOLON
    (29) punto_matrix -> .

    COMMA           reduce using rule 29 (punto_matrix -> .)
    SEMICOLON       reduce using rule 29 (punto_matrix -> .)

    punto_matrix                   shift and go to state 232

state 217

    (115) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET . hyper_exp RBRACKET
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 233
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 218

    (117) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .

    TIMES           reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    DIVIDE          reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEI            reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEF            reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    ID              reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LPAREN          reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    PLUS            reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    MINUS           reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    SEMICOLON       reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATER         reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESS            reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATEREQ       reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESSEQ          reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    NOTEQUAL        reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    EQUAL           reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    Y               reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    O               reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    COMMA           reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RPAREN          reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RBRACKET        reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    HASTA           reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LBRACE          reduce using rule 117 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)


state 219

    (54) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .

    REGRESAR        reduce using rule 54 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    ID              reduce using rule 54 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    PORCADA         reduce using rule 54 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    MIENTRAS        reduce using rule 54 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    SI              reduce using rule 54 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    IMPRIMIR        reduce using rule 54 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    LEER            reduce using rule 54 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    RBRACE          reduce using rule 54 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)


state 220

    (126) llamadaCYCLE_aux -> COMMA hyper_exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 126 (llamadaCYCLE_aux -> COMMA hyper_exp llamadaCYCLE_aux .)


state 221

    (77) hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .

    COMMA           reduce using rule 77 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    RPAREN          reduce using rule 77 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    RBRACKET        reduce using rule 77 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    SEMICOLON       reduce using rule 77 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    HASTA           reduce using rule 77 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    LBRACE          reduce using rule 77 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)


state 222

    (84) super_exp_aux -> push_op_relacionales exp check_op_relacionales .

    Y               reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    O               reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEI            reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEF            reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    ID              reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    LPAREN          reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    COMMA           reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RPAREN          reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RBRACKET        reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    SEMICOLON       reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    HASTA           reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    LBRACE          reduce using rule 84 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)


state 223

    (57) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 234


state 224

    (66) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int . HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    HASTA           shift and go to state 235


state 225

    (62) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while . LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LBRACE          shift and go to state 236


state 226

    (71) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (42) estatutos -> . estatutosCycle
    (43) estatutos -> . func_regresar
    (44) estatutosCycle -> . estatutos_opciones estatutos
    (45) estatutosCycle -> . empty
    (53) func_regresar -> . REGRESAR exp SEMICOLON
    (46) estatutos_opciones -> . asignar
    (47) estatutos_opciones -> . llamada_func
    (48) estatutos_opciones -> . ciclo_for
    (49) estatutos_opciones -> . ciclo_while
    (50) estatutos_opciones -> . condicion
    (51) estatutos_opciones -> . imprimir
    (52) estatutos_opciones -> . leer
    (134) empty -> .
    (54) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (123) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (66) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (62) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (71) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (128) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (61) leer -> . LEER variable SEMICOLON
    (55) variable -> . ID variable_aux

    REGRESAR        shift and go to state 60
    RBRACE          reduce using rule 134 (empty -> .)
    ID              shift and go to state 69
    PORCADA         shift and go to state 70
    MIENTRAS        shift and go to state 71
    SI              shift and go to state 72
    IMPRIMIR        shift and go to state 73
    LEER            shift and go to state 74

    estatutos                      shift and go to state 237
    estatutosCycle                 shift and go to state 56
    func_regresar                  shift and go to state 57
    estatutos_opciones             shift and go to state 58
    empty                          shift and go to state 59
    asignar                        shift and go to state 61
    llamada_func                   shift and go to state 62
    ciclo_for                      shift and go to state 63
    ciclo_while                    shift and go to state 64
    condicion                      shift and go to state 65
    imprimir                       shift and go to state 66
    leer                           shift and go to state 67
    variable                       shift and go to state 68

state 227

    (131) imprimirCycle -> COMMA imprimir_aux .

    RPAREN          reduce using rule 131 (imprimirCycle -> COMMA imprimir_aux .)


state 228

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 238


state 229

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 239


state 230

    (39) parameterCycle -> COMMA type ID . punto_add_parameter parameterCycle
    (41) punto_add_parameter -> .

    COMMA           reduce using rule 41 (punto_add_parameter -> .)
    RPAREN          reduce using rule 41 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 240

state 231

    (23) arrayCycle -> COMMA ID LBRACKET . CTEI RBRACKET punto_array arrayCycle

    CTEI            shift and go to state 241


state 232

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix . matrixCycle SEMICOLON
    (27) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
    (28) matrixCycle -> . empty
    (134) empty -> .

    COMMA           shift and go to state 243
    SEMICOLON       reduce using rule 134 (empty -> .)

    matrixCycle                    shift and go to state 242
    empty                          shift and go to state 244

state 233

    (115) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp . RBRACKET

    RBRACKET        shift and go to state 245


state 234

    (57) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    ASSIGN          reduce using rule 57 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 57 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 235

    (66) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA . hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 246
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 236

    (62) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE . estatutos RBRACE punto_fin_while SEMICOLON
    (42) estatutos -> . estatutosCycle
    (43) estatutos -> . func_regresar
    (44) estatutosCycle -> . estatutos_opciones estatutos
    (45) estatutosCycle -> . empty
    (53) func_regresar -> . REGRESAR exp SEMICOLON
    (46) estatutos_opciones -> . asignar
    (47) estatutos_opciones -> . llamada_func
    (48) estatutos_opciones -> . ciclo_for
    (49) estatutos_opciones -> . ciclo_while
    (50) estatutos_opciones -> . condicion
    (51) estatutos_opciones -> . imprimir
    (52) estatutos_opciones -> . leer
    (134) empty -> .
    (54) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (123) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (66) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (62) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (71) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (128) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (61) leer -> . LEER variable SEMICOLON
    (55) variable -> . ID variable_aux

    REGRESAR        shift and go to state 60
    RBRACE          reduce using rule 134 (empty -> .)
    ID              shift and go to state 69
    PORCADA         shift and go to state 70
    MIENTRAS        shift and go to state 71
    SI              shift and go to state 72
    IMPRIMIR        shift and go to state 73
    LEER            shift and go to state 74

    estatutos                      shift and go to state 247
    estatutosCycle                 shift and go to state 56
    func_regresar                  shift and go to state 57
    estatutos_opciones             shift and go to state 58
    empty                          shift and go to state 59
    asignar                        shift and go to state 61
    llamada_func                   shift and go to state 62
    ciclo_for                      shift and go to state 63
    ciclo_while                    shift and go to state 64
    condicion                      shift and go to state 65
    imprimir                       shift and go to state 66
    leer                           shift and go to state 67
    variable                       shift and go to state 68

state 237

    (71) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE punto_fin_si SEMICOLON
    (72) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RBRACE          shift and go to state 248


state 238

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 249


state 239

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (35) punto_end_function -> .

    FUNCION         reduce using rule 35 (punto_end_function -> .)
    INICIO          reduce using rule 35 (punto_end_function -> .)

    punto_end_function             shift and go to state 250

state 240

    (39) parameterCycle -> COMMA type ID punto_add_parameter . parameterCycle
    (39) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (40) parameterCycle -> . empty
    (134) empty -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 134 (empty -> .)

    parameterCycle                 shift and go to state 251
    empty                          shift and go to state 187

state 241

    (23) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET punto_array arrayCycle

    RBRACKET        shift and go to state 252


state 242

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 253


state 243

    (27) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    ID              shift and go to state 254


state 244

    (28) matrixCycle -> empty .

    SEMICOLON       reduce using rule 28 (matrixCycle -> empty .)


state 245

    (115) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .

    TIMES           reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)


state 246

    (66) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp . punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (69) punto_valida_exp -> .

    LBRACE          reduce using rule 69 (punto_valida_exp -> .)

    punto_valida_exp               shift and go to state 255

state 247

    (62) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos . RBRACE punto_fin_while SEMICOLON

    RBRACE          shift and go to state 256


state 248

    (71) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . punto_fin_si SEMICOLON
    (72) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE . SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (74) punto_fin_si -> .

    SINO            shift and go to state 258
    SEMICOLON       reduce using rule 74 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 257

state 249

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON . punto_end_function
    (35) punto_end_function -> .

    FUNCION         reduce using rule 35 (punto_end_function -> .)
    INICIO          reduce using rule 35 (punto_end_function -> .)

    punto_end_function             shift and go to state 259

state 250

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .

    FUNCION         reduce using rule 31 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)
    INICIO          reduce using rule 31 (dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function .)


state 251

    (39) parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 39 (parameterCycle -> COMMA type ID punto_add_parameter parameterCycle .)


state 252

    (23) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . punto_array arrayCycle
    (25) punto_array -> .

    COMMA           reduce using rule 25 (punto_array -> .)
    SEMICOLON       reduce using rule 25 (punto_array -> .)

    punto_array                    shift and go to state 260

state 253

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 26 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
