Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa


state 200

    (80) super_exp_aux -> push_op_relacionales exp check_op_relacionales .

    Y               reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    O               reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEI            reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEF            reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    ID              reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    LPAREN          reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    COMMA           reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RPAREN          reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    SEMICOLON       reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RBRACKET        reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    HASTA           reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    LBRACE          reduce using rule 80 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)


state 201

    (91) exp_aux -> push_op_exp_masmenos exp .

    GREATER         reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    SEMICOLON       reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    HASTA           reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    LBRACE          reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)


state 202

    (98) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    HASTA           reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    LBRACE          reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)


state 203

    (54) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 215


state 204

    (61) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int . HASTA hyper_exp punto_valida_exp LBRACE estatutos_aux RBRACE punto_termina_for SEMICOLON

    HASTA           shift and go to state 216


state 205

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while . LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON

    LBRACE          shift and go to state 217


state 206

    (66) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (47) estatutos_aux -> . estatutos estatutos_aux
    (48) estatutos_aux -> . empty
    (40) estatutos -> . asignar
    (41) estatutos -> . llamada_func
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (44) estatutos -> . condicion
    (45) estatutos -> . imprimir
    (46) estatutos -> . leer
    (130) empty -> .
    (49) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (119) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos_aux RBRACE punto_termina_for SEMICOLON
    (57) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (66) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (124) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (56) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    RBRACE          reduce using rule 130 (empty -> .)
    ID              shift and go to state 59
    PORCADA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    SI              shift and go to state 62
    IMPRIMIR        shift and go to state 63
    LEER            shift and go to state 64

    estatutos_aux                  shift and go to state 218
    estatutos                      shift and go to state 49
    empty                          shift and go to state 50
    asignar                        shift and go to state 51
    llamada_func                   shift and go to state 52
    ciclo_for                      shift and go to state 53
    ciclo_while                    shift and go to state 54
    condicion                      shift and go to state 55
    imprimir                       shift and go to state 56
    leer                           shift and go to state 57
    variable                       shift and go to state 58

state 207

    (127) imprimirCycle -> COMMA imprimir_aux .

    RPAREN          reduce using rule 127 (imprimirCycle -> COMMA imprimir_aux .)


state 208

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux . dec_func_regresar RBRACE SEMICOLON
    (30) dec_func_regresar -> . REGRESAR variable SEMICOLON
    (31) dec_func_regresar -> . empty
    (130) empty -> .

    REGRESAR        shift and go to state 220
    RBRACE          reduce using rule 130 (empty -> .)

    dec_func_regresar              shift and go to state 219
    empty                          shift and go to state 221

state 209

    (37) parameterCycle -> COMMA type . ID punto_parameter parameterCycle

    ID              shift and go to state 222


state 210

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    TABLA           reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    INICIO          reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    ID              reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    PORCADA         reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    SI              reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    LEER            reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RBRACE          reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)


state 211

    (22) arrayCycle -> COMMA ID . LBRACKET CTEI RBRACKET punto_array arrayCycle

    LBRACKET        shift and go to state 223


state 212

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . punto_matrix matrixCycle SEMICOLON
    (28) punto_matrix -> .

    COMMA           reduce using rule 28 (punto_matrix -> .)
    SEMICOLON       reduce using rule 28 (punto_matrix -> .)

    punto_matrix                   shift and go to state 224

state 213

    (111) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET . hyper_exp RBRACKET
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    hyper_exp                      shift and go to state 225
    super_exp                      shift and go to state 97
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 214

    (113) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .

    TIMES           reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    DIVIDE          reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEI            reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEF            reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    ID              reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LPAREN          reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    PLUS            reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    MINUS           reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATER         reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESS            reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATEREQ       reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESSEQ          reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    NOTEQUAL        reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    EQUAL           reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    Y               reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    O               reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    COMMA           reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RPAREN          reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RBRACKET        reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    SEMICOLON       reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    HASTA           reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LBRACE          reduce using rule 113 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)


state 215

    (54) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    ASSIGN          reduce using rule 54 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 54 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 216

    (61) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA . hyper_exp punto_valida_exp LBRACE estatutos_aux RBRACE punto_termina_for SEMICOLON
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    hyper_exp                      shift and go to state 226
    super_exp                      shift and go to state 97
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 217

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE . estatutos_aux RBRACE punto_fin_while SEMICOLON
    (47) estatutos_aux -> . estatutos estatutos_aux
    (48) estatutos_aux -> . empty
    (40) estatutos -> . asignar
    (41) estatutos -> . llamada_func
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (44) estatutos -> . condicion
    (45) estatutos -> . imprimir
    (46) estatutos -> . leer
    (130) empty -> .
    (49) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (119) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos_aux RBRACE punto_termina_for SEMICOLON
    (57) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (66) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (124) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (56) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    RBRACE          reduce using rule 130 (empty -> .)
    ID              shift and go to state 59
    PORCADA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    SI              shift and go to state 62
    IMPRIMIR        shift and go to state 63
    LEER            shift and go to state 64

    estatutos_aux                  shift and go to state 227
    estatutos                      shift and go to state 49
    empty                          shift and go to state 50
    asignar                        shift and go to state 51
    llamada_func                   shift and go to state 52
    ciclo_for                      shift and go to state 53
    ciclo_while                    shift and go to state 54
    condicion                      shift and go to state 55
    imprimir                       shift and go to state 56
    leer                           shift and go to state 57
    variable                       shift and go to state 58

state 218

    (66) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux . RBRACE punto_fin_si sinoCondicion SEMICOLON

    RBRACE          shift and go to state 228


state 219

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar . RBRACE SEMICOLON

    RBRACE          shift and go to state 229


state 220

    (30) dec_func_regresar -> REGRESAR . variable SEMICOLON
    (52) variable -> . ID variable_aux

    ID              shift and go to state 81

    variable                       shift and go to state 230

state 221

    (31) dec_func_regresar -> empty .

    RBRACE          reduce using rule 31 (dec_func_regresar -> empty .)


state 222

    (37) parameterCycle -> COMMA type ID . punto_parameter parameterCycle
    (39) punto_parameter -> .

    COMMA           reduce using rule 39 (punto_parameter -> .)
    RPAREN          reduce using rule 39 (punto_parameter -> .)

    punto_parameter                shift and go to state 231

state 223

    (22) arrayCycle -> COMMA ID LBRACKET . CTEI RBRACKET punto_array arrayCycle

    CTEI            shift and go to state 232


state 224

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix . matrixCycle SEMICOLON
    (26) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
    (27) matrixCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 234
    SEMICOLON       reduce using rule 130 (empty -> .)

    matrixCycle                    shift and go to state 233
    empty                          shift and go to state 235

state 225

    (111) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp . RBRACKET

    RBRACKET        shift and go to state 236


state 226

    (61) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp . punto_valida_exp LBRACE estatutos_aux RBRACE punto_termina_for SEMICOLON
    (64) punto_valida_exp -> .

    LBRACE          reduce using rule 64 (punto_valida_exp -> .)

    punto_valida_exp               shift and go to state 237

state 227

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux . RBRACE punto_fin_while SEMICOLON

    RBRACE          shift and go to state 238


state 228

    (66) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE . punto_fin_si sinoCondicion SEMICOLON
    (70) punto_fin_si -> .

    SINO            reduce using rule 70 (punto_fin_si -> .)
    SEMICOLON       reduce using rule 70 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 239

state 229

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 240


state 230

    (30) dec_func_regresar -> REGRESAR variable . SEMICOLON

    SEMICOLON       shift and go to state 241


state 231

    (37) parameterCycle -> COMMA type ID punto_parameter . parameterCycle
    (37) parameterCycle -> . COMMA type ID punto_parameter parameterCycle
    (38) parameterCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 188
    RPAREN          reduce using rule 130 (empty -> .)

    parameterCycle                 shift and go to state 242
    empty                          shift and go to state 189

state 232

    (22) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET punto_array arrayCycle

    RBRACKET        shift and go to state 243


state 233

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 244


state 234

    (26) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    ID              shift and go to state 245


state 235

    (27) matrixCycle -> empty .

    SEMICOLON       reduce using rule 27 (matrixCycle -> empty .)


state 236

    (111) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .

    TIMES           reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)


state 237

    (61) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp . LBRACE estatutos_aux RBRACE punto_termina_for SEMICOLON

    LBRACE          shift and go to state 246


state 238

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE . punto_fin_while SEMICOLON
    (60) punto_fin_while -> .

    SEMICOLON       reduce using rule 60 (punto_fin_while -> .)

    punto_fin_while                shift and go to state 247

state 239

    (66) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si . sinoCondicion SEMICOLON
    (67) sinoCondicion -> . SINO punto_sino LBRACE estatutos_aux RBRACE
    (68) sinoCondicion -> . empty
    (130) empty -> .

    SINO            shift and go to state 249
    SEMICOLON       reduce using rule 130 (empty -> .)

    sinoCondicion                  shift and go to state 248
    empty                          shift and go to state 250

state 240

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON .

    FUNCION         reduce using rule 29 (dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON .)
    INICIO          reduce using rule 29 (dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON .)


state 241

    (30) dec_func_regresar -> REGRESAR variable SEMICOLON .

    RBRACE          reduce using rule 30 (dec_func_regresar -> REGRESAR variable SEMICOLON .)


state 242

    (37) parameterCycle -> COMMA type ID punto_parameter parameterCycle .

    RPAREN          reduce using rule 37 (parameterCycle -> COMMA type ID punto_parameter parameterCycle .)


state 243

    (22) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . punto_array arrayCycle
    (24) punto_array -> .

    COMMA           reduce using rule 24 (punto_array -> .)
    SEMICOLON       reduce using rule 24 (punto_array -> .)

    punto_array                    shift and go to state 251

state 244

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    PORCADA         reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
