Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (64) variable_aux_dim -> . empty
    (149) empty -> .

    LBRACKET        shift and go to state 287
    ASSIGN          reduce using rule 149 (empty -> .)
    TIMES           reduce using rule 149 (empty -> .)
    DIVIDE          reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    GREATER         reduce using rule 149 (empty -> .)
    LESS            reduce using rule 149 (empty -> .)
    GREATEREQ       reduce using rule 149 (empty -> .)
    LESSEQ          reduce using rule 149 (empty -> .)
    NOTEQUAL        reduce using rule 149 (empty -> .)
    EQUAL           reduce using rule 149 (empty -> .)
    Y               reduce using rule 149 (empty -> .)
    O               reduce using rule 149 (empty -> .)
    LPAREN          reduce using rule 149 (empty -> .)
    CTEI            reduce using rule 149 (empty -> .)
    CTEF            reduce using rule 149 (empty -> .)
    CTECHAR         reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)

    variable_aux_dim               shift and go to state 288
    empty                          shift and go to state 289

state 278

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN . hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (86) hyper_exp -> . super_exp hyper_exp_aux
    (93) super_exp -> . exp super_exp_aux
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    hyper_exp                      shift and go to state 290
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 279

    (72) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while . SEMICOLON

    SEMICOLON       shift and go to state 291


state 280

    (81) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .

    ID              reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    DESDE           reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    MIENTRAS        reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    SI              reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    IMPRIMIR        reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    LEER            reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    RBRACE          reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    REGRESAR        reduce using rule 81 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)


state 281

    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino . LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 292


state 282

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_array_size RBRACKET . punto_save_array arrayCycle
    (30) punto_save_array -> .

    COMMA           reduce using rule 30 (punto_save_array -> .)
    SEMICOLON       reduce using rule 30 (punto_save_array -> .)

    punto_save_array               shift and go to state 293

state 283

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    DESDE           reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 31 (matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON .)


state 284

    (32) matrixCycle -> COMMA ID . LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle

    LBRACKET        shift and go to state 294


state 285

    (137) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso . punto_create_gosub
    (142) punto_create_gosub -> .

    TIMES           reduce using rule 142 (punto_create_gosub -> .)
    DIVIDE          reduce using rule 142 (punto_create_gosub -> .)
    PLUS            reduce using rule 142 (punto_create_gosub -> .)
    MINUS           reduce using rule 142 (punto_create_gosub -> .)
    GREATER         reduce using rule 142 (punto_create_gosub -> .)
    LESS            reduce using rule 142 (punto_create_gosub -> .)
    GREATEREQ       reduce using rule 142 (punto_create_gosub -> .)
    LESSEQ          reduce using rule 142 (punto_create_gosub -> .)
    NOTEQUAL        reduce using rule 142 (punto_create_gosub -> .)
    EQUAL           reduce using rule 142 (punto_create_gosub -> .)
    Y               reduce using rule 142 (punto_create_gosub -> .)
    O               reduce using rule 142 (punto_create_gosub -> .)
    LPAREN          reduce using rule 142 (punto_create_gosub -> .)
    CTEI            reduce using rule 142 (punto_create_gosub -> .)
    CTEF            reduce using rule 142 (punto_create_gosub -> .)
    CTECHAR         reduce using rule 142 (punto_create_gosub -> .)
    ID              reduce using rule 142 (punto_create_gosub -> .)
    SEMICOLON       reduce using rule 142 (punto_create_gosub -> .)
    RPAREN          reduce using rule 142 (punto_create_gosub -> .)
    COMMA           reduce using rule 142 (punto_create_gosub -> .)
    RBRACKET        reduce using rule 142 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 295

state 286

    (131) func_params_aux -> COMMA exp punto_check_param func_params_aux .

    RPAREN          reduce using rule 131 (func_params_aux -> COMMA exp punto_check_param func_params_aux .)


state 287

    (63) variable_aux_dim -> LBRACKET . meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
    (125) meter_fondo_falso -> .

    LPAREN          reduce using rule 125 (meter_fondo_falso -> .)
    CTEI            reduce using rule 125 (meter_fondo_falso -> .)
    CTEF            reduce using rule 125 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 125 (meter_fondo_falso -> .)
    ID              reduce using rule 125 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 296

state 288

    (61) variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .

    ASSIGN          reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    TIMES           reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    DIVIDE          reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    PLUS            reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    MINUS           reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    GREATER         reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    LESS            reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    GREATEREQ       reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    LESSEQ          reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    NOTEQUAL        reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    EQUAL           reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    Y               reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    O               reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    LPAREN          reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    CTEI            reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    CTEF            reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    CTECHAR         reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    ID              reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    SEMICOLON       reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    RPAREN          reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    COMMA           reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)
    RBRACKET        reduce using rule 61 (variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim .)


state 289

    (64) variable_aux_dim -> empty .

    ASSIGN          reduce using rule 64 (variable_aux_dim -> empty .)
    TIMES           reduce using rule 64 (variable_aux_dim -> empty .)
    DIVIDE          reduce using rule 64 (variable_aux_dim -> empty .)
    PLUS            reduce using rule 64 (variable_aux_dim -> empty .)
    MINUS           reduce using rule 64 (variable_aux_dim -> empty .)
    GREATER         reduce using rule 64 (variable_aux_dim -> empty .)
    LESS            reduce using rule 64 (variable_aux_dim -> empty .)
    GREATEREQ       reduce using rule 64 (variable_aux_dim -> empty .)
    LESSEQ          reduce using rule 64 (variable_aux_dim -> empty .)
    NOTEQUAL        reduce using rule 64 (variable_aux_dim -> empty .)
    EQUAL           reduce using rule 64 (variable_aux_dim -> empty .)
    Y               reduce using rule 64 (variable_aux_dim -> empty .)
    O               reduce using rule 64 (variable_aux_dim -> empty .)
    LPAREN          reduce using rule 64 (variable_aux_dim -> empty .)
    CTEI            reduce using rule 64 (variable_aux_dim -> empty .)
    CTEF            reduce using rule 64 (variable_aux_dim -> empty .)
    CTECHAR         reduce using rule 64 (variable_aux_dim -> empty .)
    ID              reduce using rule 64 (variable_aux_dim -> empty .)
    SEMICOLON       reduce using rule 64 (variable_aux_dim -> empty .)
    RPAREN          reduce using rule 64 (variable_aux_dim -> empty .)
    COMMA           reduce using rule 64 (variable_aux_dim -> empty .)
    RBRACKET        reduce using rule 64 (variable_aux_dim -> empty .)


state 290

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp . RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    RPAREN          shift and go to state 297


state 291

    (72) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .

    ID              reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    DESDE           reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    MIENTRAS        reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    SI              reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    IMPRIMIR        reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    LEER            reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    RBRACE          reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    REGRESAR        reduce using rule 72 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)


state 292

    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (46) estatutos -> . estatutosCycle
    (47) estatutos -> . func_regresar
    (48) estatutosCycle -> . estatutos_opciones estatutos
    (49) estatutosCycle -> . estatutos_opciones
    (57) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (50) estatutos_opciones -> . asignar
    (51) estatutos_opciones -> . llamada_func_void
    (52) estatutos_opciones -> . ciclo_for
    (53) estatutos_opciones -> . ciclo_while
    (54) estatutos_opciones -> . condicion
    (55) estatutos_opciones -> . imprimir
    (56) estatutos_opciones -> . leer
    (59) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (136) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (76) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (81) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (143) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (69) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID push_id variable_aux

    REGRESAR        shift and go to state 201
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 298
    estatutosCycle                 shift and go to state 198
    func_regresar                  shift and go to state 199
    estatutos_opciones             shift and go to state 200
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 293

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array . arrayCycle
    (27) arrayCycle -> . COMMA ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle
    (28) arrayCycle -> . empty
    (149) empty -> .

    COMMA           shift and go to state 204
    SEMICOLON       reduce using rule 149 (empty -> .)

    arrayCycle                     shift and go to state 299
    empty                          shift and go to state 205

state 294

    (32) matrixCycle -> COMMA ID LBRACKET . CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle

    CTEI            shift and go to state 300


state 295

    (137) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .

    TIMES           reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    DIVIDE          reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    PLUS            reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    MINUS           reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    GREATER         reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LESS            reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    GREATEREQ       reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LESSEQ          reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    NOTEQUAL        reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    EQUAL           reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    Y               reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    O               reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LPAREN          reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    CTEI            reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    CTEF            reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    CTECHAR         reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    ID              reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    SEMICOLON       reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    RPAREN          reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    COMMA           reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    RBRACKET        reduce using rule 137 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)


state 296

    (63) variable_aux_dim -> LBRACKET meter_fondo_falso . hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
    (86) hyper_exp -> . super_exp hyper_exp_aux
    (93) super_exp -> . exp super_exp_aux
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    hyper_exp                      shift and go to state 301
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 297

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN . punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (79) punto_valida_exp -> .

    LBRACE          reduce using rule 79 (punto_valida_exp -> .)

    punto_valida_exp               shift and go to state 302

state 298

    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos . RBRACE punto_fin_si SEMICOLON

    RBRACE          shift and go to state 303


state 299

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle .

    SEMICOLON       reduce using rule 27 (arrayCycle -> COMMA ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle .)


state 300

    (32) matrixCycle -> COMMA ID LBRACKET CTEI . punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle
    (34) punto_matrix_size -> .

    RBRACKET        reduce using rule 34 (punto_matrix_size -> .)

    punto_matrix_size              shift and go to state 304

state 301

    (63) variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp . punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
    (121) punto_create_lastDim_cuadruplo -> .

    RBRACKET        reduce using rule 121 (punto_create_lastDim_cuadruplo -> .)

    punto_create_lastDim_cuadruplo shift and go to state 305

state 302

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp . LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LBRACE          shift and go to state 306


state 303

